*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
       2456, 3.8318182E-01, 7.5000000E-03, 0.0000000E+00
       2457, 3.8318182E-01, 5.0000000E-03, 0.0000000E+00
       2458, 3.8318182E-01, 2.5000000E-03, 0.0000000E+00
       2459, 3.8318182E-01, 0.0000000E+00, 0.0000000E+00
       2460, 3.8065909E-01, 1.5250000E-01, 0.0000000E+00
       2461, 3.8065909E-01, 1.5000000E-01, 0.0000000E+00
       2462, 3.8065909E-01, 1.4750000E-01, 0.0000000E+00
       2463, 3.8065909E-01, 1.4500000E-01, 0.0000000E+00
       2464, 3.8065909E-01, 1.4250000E-01, 0.0000000E+00
       2465, 3.8065909E-01, 1.4000000E-01, 0.0000000E+00
       2466, 3.8065909E-01, 1.3750000E-01, 0.0000000E+00
       2467, 3.8065909E-01, 1.3500000E-01, 0.0000000E+00
       2468, 3.8065909E-01, 1.3250000E-01, 0.0000000E+00
       2469, 3.8065909E-01, 1.3000000E-01, 0.0000000E+00
       2470, 3.8065909E-01, 1.2750000E-01, 0.0000000E+00
       2471, 3.8065909E-01, 1.2500000E-01, 0.0000000E+00
       2472, 3.8065909E-01, 1.2250000E-01, 0.0000000E+00
       2473, 3.8065909E-01, 1.2000000E-01, 0.0000000E+00
       2474, 3.8065909E-01, 1.1750000E-01, 0.0000000E+00
       2475, 3.8065909E-01, 1.1500000E-01, 0.0000000E+00
       2476, 3.8065909E-01, 1.1250000E-01, 0.0000000E+00
       2477, 3.8065909E-01, 1.1000000E-01, 0.0000000E+00
       2478, 3.8065909E-01, 1.0750000E-01, 0.0000000E+00
       2479, 3.8065909E-01, 1.0500000E-01, 0.0000000E+00
       2480, 3.8065909E-01, 1.0250000E-01, 0.0000000E+00
       2481, 3.8065909E-01, 1.0000000E-01, 0.0000000E+00
       2482, 3.8065909E-01, 9.7500000E-02, 0.0000000E+00
       2483, 3.8065909E-01, 9.5000000E-02, 0.0000000E+00
       2484, 3.8065909E-01, 9.2500000E-02, 0.0000000E+00
       2485, 3.8065909E-01, 9.0000000E-02, 0.0000000E+00
       2486, 3.8065909E-01, 8.7500000E-02, 0.0000000E+00
       2487, 3.8065909E-01, 8.5000000E-02, 0.0000000E+00
       2488, 3.8065909E-01, 8.2500000E-02, 0.0000000E+00
       2489, 3.8065909E-01, 8.0000000E-02, 0.0000000E+00
       2490, 3.8065909E-01, 7.7500000E-02, 0.0000000E+00
       2491, 3.8065909E-01, 7.5000000E-02, 0.0000000E+00
       2492, 3.8065909E-01, 7.2500000E-02, 0.0000000E+00
       2493, 3.8065909E-01, 7.0000000E-02, 0.0000000E+00
       2494, 3.8065909E-01, 6.7500000E-02, 0.0000000E+00
       2495, 3.8065909E-01, 6.5000000E-02, 0.0000000E+00
       2496, 3.8065909E-01, 6.2500000E-02, 0.0000000E+00
       2497, 3.8065909E-01, 6.0000000E-02, 0.0000000E+00
       2498, 3.8065909E-01, 5.7500000E-02, 0.0000000E+00
       2499, 3.8065909E-01, 5.5000000E-02, 0.0000000E+00
       2500, 3.8065909E-01, 5.2500000E-02, 0.0000000E+00
       2501, 3.8065909E-01, 5.0000000E-02, 0.0000000E+00
       2502, 3.8065909E-01, 4.7500000E-02, 0.0000000E+00
       2503, 3.8065909E-01, 4.5000000E-02, 0.0000000E+00
       2504, 3.8065909E-01, 4.2500000E-02, 0.0000000E+00
       2505, 3.8065909E-01, 4.0000000E-02, 0.0000000E+00
       2506, 3.8065909E-01, 3.7500000E-02, 0.0000000E+00
       2507, 3.8065909E-01, 3.5000000E-02, 0.0000000E+00
       2508, 3.8065909E-01, 3.2500000E-02, 0.0000000E+00
       2509, 3.8065909E-01, 3.0000000E-02, 0.0000000E+00
       2510, 3.8065909E-01, 2.7500000E-02, 0.0000000E+00
       2511, 3.8065909E-01, 2.5000000E-02, 0.0000000E+00
       2512, 3.8065909E-01, 2.2500000E-02, 0.0000000E+00
       2513, 3.8065909E-01, 2.0000000E-02, 0.0000000E+00
       2514, 3.8065909E-01, 1.7500000E-02, 0.0000000E+00
       2515, 3.8065909E-01, 1.5000000E-02, 0.0000000E+00
       2516, 3.8065909E-01, 1.2500000E-02, 0.0000000E+00
       2517, 3.8065909E-01, 1.0000000E-02, 0.0000000E+00
       2518, 3.8065909E-01, 7.5000000E-03, 0.0000000E+00
       2519, 3.8065909E-01, 5.0000000E-03, 0.0000000E+00
       2520, 3.8065909E-01, 2.5000000E-03, 0.0000000E+00
       2521, 3.8065909E-01, 0.0000000E+00, 0.0000000E+00
       2522, 3.7813636E-01, 1.5250000E-01, 0.0000000E+00
       2523, 3.7813636E-01, 1.5000000E-01, 0.0000000E+00
       2524, 3.7813636E-01, 1.4750000E-01, 0.0000000E+00
       2525, 3.7813636E-01, 1.4500000E-01, 0.0000000E+00
       2526, 3.7813636E-01, 1.4250000E-01, 0.0000000E+00
       2527, 3.7813636E-01, 1.4000000E-01, 0.0000000E+00
       2528, 3.7813636E-01, 1.3750000E-01, 0.0000000E+00
       2529, 3.7813636E-01, 1.3500000E-01, 0.0000000E+00
       2530, 3.7813636E-01, 1.3250000E-01, 0.0000000E+00
       2531, 3.7813636E-01, 1.3000000E-01, 0.0000000E+00
       2532, 3.7813636E-01, 1.2750000E-01, 0.0000000E+00
       2533, 3.7813636E-01, 1.2500000E-01, 0.0000000E+00
       2534, 3.7813636E-01, 1.2250000E-01, 0.0000000E+00
       2535, 3.7813636E-01, 1.2000000E-01, 0.0000000E+00
       2536, 3.7813636E-01, 1.1750000E-01, 0.0000000E+00
       2537, 3.7813636E-01, 1.1500000E-01, 0.0000000E+00
       2538, 3.7813636E-01, 1.1250000E-01, 0.0000000E+00
       2539, 3.7813636E-01, 1.1000000E-01, 0.0000000E+00
       2540, 3.7813636E-01, 1.0750000E-01, 0.0000000E+00
       2541, 3.7813636E-01, 1.0500000E-01, 0.0000000E+00
       2542, 3.7813636E-01, 1.0250000E-01, 0.0000000E+00
       2543, 3.7813636E-01, 1.0000000E-01, 0.0000000E+00
       2544, 3.7813636E-01, 9.7500000E-02, 0.0000000E+00
       2545, 3.7813636E-01, 9.5000000E-02, 0.0000000E+00
       2546, 3.7813636E-01, 9.2500000E-02, 0.0000000E+00
       2547, 3.7813636E-01, 9.0000000E-02, 0.0000000E+00
       2548, 3.7813636E-01, 8.7500000E-02, 0.0000000E+00
       2549, 3.7813636E-01, 8.5000000E-02, 0.0000000E+00
       2550, 3.7813636E-01, 8.2500000E-02, 0.0000000E+00
       2551, 3.7813636E-01, 8.0000000E-02, 0.0000000E+00
       2552, 3.7813636E-01, 7.7500000E-02, 0.0000000E+00
       2553, 3.7813636E-01, 7.5000000E-02, 0.0000000E+00
       2554, 3.7813636E-01, 7.2500000E-02, 0.0000000E+00
       2555, 3.7813636E-01, 7.0000000E-02, 0.0000000E+00
       2556, 3.7813636E-01, 6.7500000E-02, 0.0000000E+00
       2557, 3.7813636E-01, 6.5000000E-02, 0.0000000E+00
       2558, 3.7813636E-01, 6.2500000E-02, 0.0000000E+00
       2559, 3.7813636E-01, 6.0000000E-02, 0.0000000E+00
       2560, 3.7813636E-01, 5.7500000E-02, 0.0000000E+00
       2561, 3.7813636E-01, 5.5000000E-02, 0.0000000E+00
       2562, 3.7813636E-01, 5.2500000E-02, 0.0000000E+00
       2563, 3.7813636E-01, 5.0000000E-02, 0.0000000E+00
       2564, 3.7813636E-01, 4.7500000E-02, 0.0000000E+00
       2565, 3.7813636E-01, 4.5000000E-02, 0.0000000E+00
       2566, 3.7813636E-01, 4.2500000E-02, 0.0000000E+00
       2567, 3.7813636E-01, 4.0000000E-02, 0.0000000E+00
       2568, 3.7813636E-01, 3.7500000E-02, 0.0000000E+00
       2569, 3.7813636E-01, 3.5000000E-02, 0.0000000E+00
       2570, 3.7813636E-01, 3.2500000E-02, 0.0000000E+00
       2571, 3.7813636E-01, 3.0000000E-02, 0.0000000E+00
       2572, 3.7813636E-01, 2.7500000E-02, 0.0000000E+00
       2573, 3.7813636E-01, 2.5000000E-02, 0.0000000E+00
       2574, 3.7813636E-01, 2.2500000E-02, 0.0000000E+00
       2575, 3.7813636E-01, 2.0000000E-02, 0.0000000E+00
       2576, 3.7813636E-01, 1.7500000E-02, 0.0000000E+00
       2577, 3.7813636E-01, 1.5000000E-02, 0.0000000E+00
       2578, 3.7813636E-01, 1.2500000E-02, 0.0000000E+00
       2579, 3.7813636E-01, 1.0000000E-02, 0.0000000E+00
       2580, 3.7813636E-01, 7.5000000E-03, 0.0000000E+00
       2581, 3.7813636E-01, 5.0000000E-03, 0.0000000E+00
       2582, 3.7813636E-01, 2.5000000E-03, 0.0000000E+00
       2583, 3.7813636E-01, 0.0000000E+00, 0.0000000E+00
       2584, 3.7561364E-01, 1.5250000E-01, 0.0000000E+00
       2585, 3.7561364E-01, 1.5000000E-01, 0.0000000E+00
       2586, 3.7561364E-01, 1.4750000E-01, 0.0000000E+00
       2587, 3.7561364E-01, 1.4500000E-01, 0.0000000E+00
       2588, 3.7561364E-01, 1.4250000E-01, 0.0000000E+00
       2589, 3.7561364E-01, 1.4000000E-01, 0.0000000E+00
       2590, 3.7561364E-01, 1.3750000E-01, 0.0000000E+00
       2591, 3.7561364E-01, 1.3500000E-01, 0.0000000E+00
       2592, 3.7561364E-01, 1.3250000E-01, 0.0000000E+00
       2593, 3.7561364E-01, 1.3000000E-01, 0.0000000E+00
       2594, 3.7561364E-01, 1.2750000E-01, 0.0000000E+00
       2595, 3.7561364E-01, 1.2500000E-01, 0.0000000E+00
       2596, 3.7561364E-01, 1.2250000E-01, 0.0000000E+00
       2597, 3.7561364E-01, 1.2000000E-01, 0.0000000E+00
       2598, 3.7561364E-01, 1.1750000E-01, 0.0000000E+00
       2599, 3.7561364E-01, 1.1500000E-01, 0.0000000E+00
       2600, 3.7561364E-01, 1.1250000E-01, 0.0000000E+00
       2601, 3.7561364E-01, 1.1000000E-01, 0.0000000E+00
       2602, 3.7561364E-01, 1.0750000E-01, 0.0000000E+00
       2603, 3.7561364E-01, 1.0500000E-01, 0.0000000E+00
       2604, 3.7561364E-01, 1.0250000E-01, 0.0000000E+00
       2605, 3.7561364E-01, 1.0000000E-01, 0.0000000E+00
       2606, 3.7561364E-01, 9.7500000E-02, 0.0000000E+00
       2607, 3.7561364E-01, 9.5000000E-02, 0.0000000E+00
       2608, 3.7561364E-01, 9.2500000E-02, 0.0000000E+00
       2609, 3.7561364E-01, 9.0000000E-02, 0.0000000E+00
       2610, 3.7561364E-01, 8.7500000E-02, 0.0000000E+00
       2611, 3.7561364E-01, 8.5000000E-02, 0.0000000E+00
       2612, 3.7561364E-01, 8.2500000E-02, 0.0000000E+00
       2613, 3.7561364E-01, 8.0000000E-02, 0.0000000E+00
       2614, 3.7561364E-01, 7.7500000E-02, 0.0000000E+00
       2615, 3.7561364E-01, 7.5000000E-02, 0.0000000E+00
       2616, 3.7561364E-01, 7.2500000E-02, 0.0000000E+00
       2617, 3.7561364E-01, 7.0000000E-02, 0.0000000E+00
       2618, 3.7561364E-01, 6.7500000E-02, 0.0000000E+00
       2619, 3.7561364E-01, 6.5000000E-02, 0.0000000E+00
       2620, 3.7561364E-01, 6.2500000E-02, 0.0000000E+00
       2621, 3.7561364E-01, 6.0000000E-02, 0.0000000E+00
       2622, 3.7561364E-01, 5.7500000E-02, 0.0000000E+00
       2623, 3.7561364E-01, 5.5000000E-02, 0.0000000E+00
       2624, 3.7561364E-01, 5.2500000E-02, 0.0000000E+00
       2625, 3.7561364E-01, 5.0000000E-02, 0.0000000E+00
       2626, 3.7561364E-01, 4.7500000E-02, 0.0000000E+00
       2627, 3.7561364E-01, 4.5000000E-02, 0.0000000E+00
       2628, 3.7561364E-01, 4.2500000E-02, 0.0000000E+00
       2629, 3.7561364E-01, 4.0000000E-02, 0.0000000E+00
       2630, 3.7561364E-01, 3.7500000E-02, 0.0000000E+00
       2631, 3.7561364E-01, 3.5000000E-02, 0.0000000E+00
       2632, 3.7561364E-01, 3.2500000E-02, 0.0000000E+00
       2633, 3.7561364E-01, 3.0000000E-02, 0.0000000E+00
       2634, 3.7561364E-01, 2.7500000E-02, 0.0000000E+00
       2635, 3.7561364E-01, 2.5000000E-02, 0.0000000E+00
       2636, 3.7561364E-01, 2.2500000E-02, 0.0000000E+00
       2637, 3.7561364E-01, 2.0000000E-02, 0.0000000E+00
       2638, 3.7561364E-01, 1.7500000E-02, 0.0000000E+00
       2639, 3.7561364E-01, 1.5000000E-02, 0.0000000E+00
       2640, 3.7561364E-01, 1.2500000E-02, 0.0000000E+00
       2641, 3.7561364E-01, 1.0000000E-02, 0.0000000E+00
       2642, 3.7561364E-01, 7.5000000E-03, 0.0000000E+00
       2643, 3.7561364E-01, 5.0000000E-03, 0.0000000E+00
       2644, 3.7561364E-01, 2.5000000E-03, 0.0000000E+00
       2645, 3.7561364E-01, 0.0000000E+00, 0.0000000E+00
       2646, 3.7309091E-01, 1.5250000E-01, 0.0000000E+00
       2647, 3.7309091E-01, 1.5000000E-01, 0.0000000E+00
       2648, 3.7309091E-01, 1.4750000E-01, 0.0000000E+00
       2649, 3.7309091E-01, 1.4500000E-01, 0.0000000E+00
       2650, 3.7309091E-01, 1.4250000E-01, 0.0000000E+00
       2651, 3.7309091E-01, 1.4000000E-01, 0.0000000E+00
       2652, 3.7309091E-01, 1.3750000E-01, 0.0000000E+00
       2653, 3.7309091E-01, 1.3500000E-01, 0.0000000E+00
       2654, 3.7309091E-01, 1.3250000E-01, 0.0000000E+00
       2655, 3.7309091E-01, 1.3000000E-01, 0.0000000E+00
       2656, 3.7309091E-01, 1.2750000E-01, 0.0000000E+00
       2657, 3.7309091E-01, 1.2500000E-01, 0.0000000E+00
       2658, 3.7309091E-01, 1.2250000E-01, 0.0000000E+00
       2659, 3.7309091E-01, 1.2000000E-01, 0.0000000E+00
       2660, 3.7309091E-01, 1.1750000E-01, 0.0000000E+00
       2661, 3.7309091E-01, 1.1500000E-01, 0.0000000E+00
       2662, 3.7309091E-01, 1.1250000E-01, 0.0000000E+00
       2663, 3.7309091E-01, 1.1000000E-01, 0.0000000E+00
       2664, 3.7309091E-01, 1.0750000E-01, 0.0000000E+00
       2665, 3.7309091E-01, 1.0500000E-01, 0.0000000E+00
       2666, 3.7309091E-01, 1.0250000E-01, 0.0000000E+00
       2667, 3.7309091E-01, 1.0000000E-01, 0.0000000E+00
       2668, 3.7309091E-01, 9.7500000E-02, 0.0000000E+00
       2669, 3.7309091E-01, 9.5000000E-02, 0.0000000E+00
       2670, 3.7309091E-01, 9.2500000E-02, 0.0000000E+00
       2671, 3.7309091E-01, 9.0000000E-02, 0.0000000E+00
       2672, 3.7309091E-01, 8.7500000E-02, 0.0000000E+00
       2673, 3.7309091E-01, 8.5000000E-02, 0.0000000E+00
       2674, 3.7309091E-01, 8.2500000E-02, 0.0000000E+00
       2675, 3.7309091E-01, 8.0000000E-02, 0.0000000E+00
       2676, 3.7309091E-01, 7.7500000E-02, 0.0000000E+00
       2677, 3.7309091E-01, 7.5000000E-02, 0.0000000E+00
       2678, 3.7309091E-01, 7.2500000E-02, 0.0000000E+00
       2679, 3.7309091E-01, 7.0000000E-02, 0.0000000E+00
       2680, 3.7309091E-01, 6.7500000E-02, 0.0000000E+00
       2681, 3.7309091E-01, 6.5000000E-02, 0.0000000E+00
       2682, 3.7309091E-01, 6.2500000E-02, 0.0000000E+00
       2683, 3.7309091E-01, 6.0000000E-02, 0.0000000E+00
       2684, 3.7309091E-01, 5.7500000E-02, 0.0000000E+00
       2685, 3.7309091E-01, 5.5000000E-02, 0.0000000E+00
       2686, 3.7309091E-01, 5.2500000E-02, 0.0000000E+00
       2687, 3.7309091E-01, 5.0000000E-02, 0.0000000E+00
       2688, 3.7309091E-01, 4.7500000E-02, 0.0000000E+00
       2689, 3.7309091E-01, 4.5000000E-02, 0.0000000E+00
       2690, 3.7309091E-01, 4.2500000E-02, 0.0000000E+00
       2691, 3.7309091E-01, 4.0000000E-02, 0.0000000E+00
       2692, 3.7309091E-01, 3.7500000E-02, 0.0000000E+00
       2693, 3.7309091E-01, 3.5000000E-02, 0.0000000E+00
       2694, 3.7309091E-01, 3.2500000E-02, 0.0000000E+00
       2695, 3.7309091E-01, 3.0000000E-02, 0.0000000E+00
       2696, 3.7309091E-01, 2.7500000E-02, 0.0000000E+00
       2697, 3.7309091E-01, 2.5000000E-02, 0.0000000E+00
       2698, 3.7309091E-01, 2.2500000E-02, 0.0000000E+00
       2699, 3.7309091E-01, 2.0000000E-02, 0.0000000E+00
       2700, 3.7309091E-01, 1.7500000E-02, 0.0000000E+00
       2701, 3.7309091E-01, 1.5000000E-02, 0.0000000E+00
       2702, 3.7309091E-01, 1.2500000E-02, 0.0000000E+00
       2703, 3.7309091E-01, 1.0000000E-02, 0.0000000E+00
       2704, 3.7309091E-01, 7.5000000E-03, 0.0000000E+00
       2705, 3.7309091E-01, 5.0000000E-03, 0.0000000E+00
       2706, 3.7309091E-01, 2.5000000E-03, 0.0000000E+00
       2707, 3.7309091E-01, 0.0000000E+00, 0.0000000E+00
       2708, 3.7056818E-01, 1.5250000E-01, 0.0000000E+00
       2709, 3.7056818E-01, 1.5000000E-01, 0.0000000E+00
       2710, 3.7056818E-01, 1.4750000E-01, 0.0000000E+00
       2711, 3.7056818E-01, 1.4500000E-01, 0.0000000E+00
       2712, 3.7056818E-01, 1.4250000E-01, 0.0000000E+00
       2713, 3.7056818E-01, 1.4000000E-01, 0.0000000E+00
       2714, 3.7056818E-01, 1.3750000E-01, 0.0000000E+00
       2715, 3.7056818E-01, 1.3500000E-01, 0.0000000E+00
       2716, 3.7056818E-01, 1.3250000E-01, 0.0000000E+00
       2717, 3.7056818E-01, 1.3000000E-01, 0.0000000E+00
       2718, 3.7056818E-01, 1.2750000E-01, 0.0000000E+00
       2719, 3.7056818E-01, 1.2500000E-01, 0.0000000E+00
       2720, 3.7056818E-01, 1.2250000E-01, 0.0000000E+00
       2721, 3.7056818E-01, 1.2000000E-01, 0.0000000E+00
       2722, 3.7056818E-01, 1.1750000E-01, 0.0000000E+00
       2723, 3.7056818E-01, 1.1500000E-01, 0.0000000E+00
       2724, 3.7056818E-01, 1.1250000E-01, 0.0000000E+00
       2725, 3.7056818E-01, 1.1000000E-01, 0.0000000E+00
       2726, 3.7056818E-01, 1.0750000E-01, 0.0000000E+00
       2727, 3.7056818E-01, 1.0500000E-01, 0.0000000E+00
       2728, 3.7056818E-01, 1.0250000E-01, 0.0000000E+00
       2729, 3.7056818E-01, 1.0000000E-01, 0.0000000E+00
       2730, 3.7056818E-01, 9.7500000E-02, 0.0000000E+00
       2731, 3.7056818E-01, 9.5000000E-02, 0.0000000E+00
       2732, 3.7056818E-01, 9.2500000E-02, 0.0000000E+00
       2733, 3.7056818E-01, 9.0000000E-02, 0.0000000E+00
       2734, 3.7056818E-01, 8.7500000E-02, 0.0000000E+00
       2735, 3.7056818E-01, 8.5000000E-02, 0.0000000E+00
       2736, 3.7056818E-01, 8.2500000E-02, 0.0000000E+00
       2737, 3.7056818E-01, 8.0000000E-02, 0.0000000E+00
       2738, 3.7056818E-01, 7.7500000E-02, 0.0000000E+00
       2739, 3.7056818E-01, 7.5000000E-02, 0.0000000E+00
       2740, 3.7056818E-01, 7.2500000E-02, 0.0000000E+00
       2741, 3.7056818E-01, 7.0000000E-02, 0.0000000E+00
       2742, 3.7056818E-01, 6.7500000E-02, 0.0000000E+00
       2743, 3.7056818E-01, 6.5000000E-02, 0.0000000E+00
       2744, 3.7056818E-01, 6.2500000E-02, 0.0000000E+00
       2745, 3.7056818E-01, 6.0000000E-02, 0.0000000E+00
       2746, 3.7056818E-01, 5.7500000E-02, 0.0000000E+00
       2747, 3.7056818E-01, 5.5000000E-02, 0.0000000E+00
       2748, 3.7056818E-01, 5.2500000E-02, 0.0000000E+00
       2749, 3.7056818E-01, 5.0000000E-02, 0.0000000E+00
       2750, 3.7056818E-01, 4.7500000E-02, 0.0000000E+00
       2751, 3.7056818E-01, 4.5000000E-02, 0.0000000E+00
       2752, 3.7056818E-01, 4.2500000E-02, 0.0000000E+00
       2753, 3.7056818E-01, 4.0000000E-02, 0.0000000E+00
       2754, 3.7056818E-01, 3.7500000E-02, 0.0000000E+00
       2755, 3.7056818E-01, 3.5000000E-02, 0.0000000E+00
       2756, 3.7056818E-01, 3.2500000E-02, 0.0000000E+00
       2757, 3.7056818E-01, 3.0000000E-02, 0.0000000E+00
       2758, 3.7056818E-01, 2.7500000E-02, 0.0000000E+00
       2759, 3.7056818E-01, 2.5000000E-02, 0.0000000E+00
       2760, 3.7056818E-01, 2.2500000E-02, 0.0000000E+00
       2761, 3.7056818E-01, 2.0000000E-02, 0.0000000E+00
       2762, 3.7056818E-01, 1.7500000E-02, 0.0000000E+00
       2763, 3.7056818E-01, 1.5000000E-02, 0.0000000E+00
       2764, 3.7056818E-01, 1.2500000E-02, 0.0000000E+00
       2765, 3.7056818E-01, 1.0000000E-02, 0.0000000E+00
       2766, 3.7056818E-01, 7.5000000E-03, 0.0000000E+00
       2767, 3.7056818E-01, 5.0000000E-03, 0.0000000E+00
       2768, 3.7056818E-01, 2.5000000E-03, 0.0000000E+00
       2769, 3.7056818E-01, 0.0000000E+00, 0.0000000E+00
       2770, 3.6804545E-01, 1.5250000E-01, 0.0000000E+00
       2771, 3.6804545E-01, 1.5000000E-01, 0.0000000E+00
       2772, 3.6804545E-01, 1.4750000E-01, 0.0000000E+00
       2773, 3.6804545E-01, 1.4500000E-01, 0.0000000E+00
       2774, 3.6804545E-01, 1.4250000E-01, 0.0000000E+00
       2775, 3.6804545E-01, 1.4000000E-01, 0.0000000E+00
       2776, 3.6804545E-01, 1.3750000E-01, 0.0000000E+00
       2777, 3.6804545E-01, 1.3500000E-01, 0.0000000E+00
       2778, 3.6804545E-01, 1.3250000E-01, 0.0000000E+00
       2779, 3.6804545E-01, 1.3000000E-01, 0.0000000E+00
       2780, 3.6804545E-01, 1.2750000E-01, 0.0000000E+00
       2781, 3.6804545E-01, 1.2500000E-01, 0.0000000E+00
       2782, 3.6804545E-01, 1.2250000E-01, 0.0000000E+00
       2783, 3.6804545E-01, 1.2000000E-01, 0.0000000E+00
       2784, 3.6804545E-01, 1.1750000E-01, 0.0000000E+00
       2785, 3.6804545E-01, 1.1500000E-01, 0.0000000E+00
       2786, 3.6804545E-01, 1.1250000E-01, 0.0000000E+00
       2787, 3.6804545E-01, 1.1000000E-01, 0.0000000E+00
       2788, 3.6804545E-01, 1.0750000E-01, 0.0000000E+00
       2789, 3.6804545E-01, 1.0500000E-01, 0.0000000E+00
       2790, 3.6804545E-01, 1.0250000E-01, 0.0000000E+00
       2791, 3.6804545E-01, 1.0000000E-01, 0.0000000E+00
       2792, 3.6804545E-01, 9.7500000E-02, 0.0000000E+00
       2793, 3.6804545E-01, 9.5000000E-02, 0.0000000E+00
       2794, 3.6804545E-01, 9.2500000E-02, 0.0000000E+00
       2795, 3.6804545E-01, 9.0000000E-02, 0.0000000E+00
       2796, 3.6804545E-01, 8.7500000E-02, 0.0000000E+00
       2797, 3.6804545E-01, 8.5000000E-02, 0.0000000E+00
       2798, 3.6804545E-01, 8.2500000E-02, 0.0000000E+00
       2799, 3.6804545E-01, 8.0000000E-02, 0.0000000E+00
       2800, 3.6804545E-01, 7.7500000E-02, 0.0000000E+00
       2801, 3.6804545E-01, 7.5000000E-02, 0.0000000E+00
       2802, 3.6804545E-01, 7.2500000E-02, 0.0000000E+00
       2803, 3.6804545E-01, 7.0000000E-02, 0.0000000E+00
       2804, 3.6804545E-01, 6.7500000E-02, 0.0000000E+00
       2805, 3.6804545E-01, 6.5000000E-02, 0.0000000E+00
       2806, 3.6804545E-01, 6.2500000E-02, 0.0000000E+00
       2807, 3.6804545E-01, 6.0000000E-02, 0.0000000E+00
       2808, 3.6804545E-01, 5.7500000E-02, 0.0000000E+00
       2809, 3.6804545E-01, 5.5000000E-02, 0.0000000E+00
       2810, 3.6804545E-01, 5.2500000E-02, 0.0000000E+00
       2811, 3.6804545E-01, 5.0000000E-02, 0.0000000E+00
       2812, 3.6804545E-01, 4.7500000E-02, 0.0000000E+00
       2813, 3.6804545E-01, 4.5000000E-02, 0.0000000E+00
       2814, 3.6804545E-01, 4.2500000E-02, 0.0000000E+00
       2815, 3.6804545E-01, 4.0000000E-02, 0.0000000E+00
       2816, 3.6804545E-01, 3.7500000E-02, 0.0000000E+00
       2817, 3.6804545E-01, 3.5000000E-02, 0.0000000E+00
       2818, 3.6804545E-01, 3.2500000E-02, 0.0000000E+00
       2819, 3.6804545E-01, 3.0000000E-02, 0.0000000E+00
       2820, 3.6804545E-01, 2.7500000E-02, 0.0000000E+00
       2821, 3.6804545E-01, 2.5000000E-02, 0.0000000E+00
       2822, 3.6804545E-01, 2.2500000E-02, 0.0000000E+00
       2823, 3.6804545E-01, 2.0000000E-02, 0.0000000E+00
       2824, 3.6804545E-01, 1.7500000E-02, 0.0000000E+00
       2825, 3.6804545E-01, 1.5000000E-02, 0.0000000E+00
       2826, 3.6804545E-01, 1.2500000E-02, 0.0000000E+00
       2827, 3.6804545E-01, 1.0000000E-02, 0.0000000E+00
       2828, 3.6804545E-01, 7.5000000E-03, 0.0000000E+00
       2829, 3.6804545E-01, 5.0000000E-03, 0.0000000E+00
       2830, 3.6804545E-01, 2.5000000E-03, 0.0000000E+00
       2831, 3.6804545E-01, 0.0000000E+00, 0.0000000E+00
       2832, 3.6552273E-01, 1.5250000E-01, 0.0000000E+00
       2833, 3.6552273E-01, 1.5000000E-01, 0.0000000E+00
       2834, 3.6552273E-01, 1.4750000E-01, 0.0000000E+00
       2835, 3.6552273E-01, 1.4500000E-01, 0.0000000E+00
       2836, 3.6552273E-01, 1.4250000E-01, 0.0000000E+00
       2837, 3.6552273E-01, 1.4000000E-01, 0.0000000E+00
       2838, 3.6552273E-01, 1.3750000E-01, 0.0000000E+00
       2839, 3.6552273E-01, 1.3500000E-01, 0.0000000E+00
       2840, 3.6552273E-01, 1.3250000E-01, 0.0000000E+00
       2841, 3.6552273E-01, 1.3000000E-01, 0.0000000E+00
       2842, 3.6552273E-01, 1.2750000E-01, 0.0000000E+00
       2843, 3.6552273E-01, 1.2500000E-01, 0.0000000E+00
       2844, 3.6552273E-01, 1.2250000E-01, 0.0000000E+00
       2845, 3.6552273E-01, 1.2000000E-01, 0.0000000E+00
       2846, 3.6552273E-01, 1.1750000E-01, 0.0000000E+00
       2847, 3.6552273E-01, 1.1500000E-01, 0.0000000E+00
       2848, 3.6552273E-01, 1.1250000E-01, 0.0000000E+00
       2849, 3.6552273E-01, 1.1000000E-01, 0.0000000E+00
       2850, 3.6552273E-01, 1.0750000E-01, 0.0000000E+00
       2851, 3.6552273E-01, 1.0500000E-01, 0.0000000E+00
       2852, 3.6552273E-01, 1.0250000E-01, 0.0000000E+00
       2853, 3.6552273E-01, 1.0000000E-01, 0.0000000E+00
       2854, 3.6552273E-01, 9.7500000E-02, 0.0000000E+00
       2855, 3.6552273E-01, 9.5000000E-02, 0.0000000E+00
       2856, 3.6552273E-01, 9.2500000E-02, 0.0000000E+00
       2857, 3.6552273E-01, 9.0000000E-02, 0.0000000E+00
       2858, 3.6552273E-01, 8.7500000E-02, 0.0000000E+00
       2859, 3.6552273E-01, 8.5000000E-02, 0.0000000E+00
       2860, 3.6552273E-01, 8.2500000E-02, 0.0000000E+00
       2861, 3.6552273E-01, 8.0000000E-02, 0.0000000E+00
       2862, 3.6552273E-01, 7.7500000E-02, 0.0000000E+00
       2863, 3.6552273E-01, 7.5000000E-02, 0.0000000E+00
       2864, 3.6552273E-01, 7.2500000E-02, 0.0000000E+00
       2865, 3.6552273E-01, 7.0000000E-02, 0.0000000E+00
