*HEADING
 shell
*NODE
 2988, -3.0946e-01,  3.6278e-01,  1.4152e+00,     -1.9378e-01,  2.2433e-01,  9.5294e-01
 2989, -2.2767e-01,  2.6429e-01,  1.4494e+00,     -1.3936e-01,  1.7281e-01,  9.7385e-01
 2990, -2.0660e-01, -3.1984e-01,  1.4410e+00,     -1.3492e-01, -2.0192e-01,  9.6844e-01
 2991, -2.4970e-01,  4.7399e-01,  1.3940e+00,     -1.5595e-01,  2.8993e-01,  9.4376e-01
 2992, -2.4718e-01,  4.0562e-01,  1.4139e+00,     -1.5015e-01,  2.6073e-01,  9.5349e-01
 2993, -1.7589e-01,  3.8924e-01,  1.4289e+00,     -1.2592e-01,  2.4423e-01,  9.6076e-01
 2994, -1.6307e-01,  4.8504e-01,  1.4029e+00,     -1.0851e-01,  3.0372e-01,  9.4565e-01
 2995, -6.4572e-02,  4.9292e-01,  1.4089e+00,     -3.7436e-02,  3.1912e-01,  9.4538e-01
 2996,  3.6029e-02,  5.1265e-01,  1.4014e+00,      2.9658e-02,  3.2219e-01,  9.4576e-01
 2997, -7.1837e-02,  3.8344e-01,  1.4419e+00,     -5.0747e-02,  2.4630e-01,  9.6513e-01
 2998,  2.2388e-01,  4.3234e-01,  1.4127e+00,      1.6564e-01,  2.6858e-01,  9.4809e-01
 2999,  1.5522e-01,  4.5810e-01,  1.4155e+00,      9.0581e-02,  2.9365e-01,  9.4631e-01
 3000,  7.1230e-02,  3.8871e-01,  1.4398e+00,      3.8174e-02,  2.5504e-01,  9.6481e-01
 3001,  3.2036e-01,  4.0575e-01,  1.4008e+00,      2.0809e-01,  2.5408e-01,  9.4411e-01
 3002,  1.9232e-01,  3.3138e-01,  1.4432e+00,      1.2165e-01,  2.0606e-01,  9.6876e-01
 3003,  4.1710e-01,  2.3452e-01,  1.4151e+00,      2.8095e-01,  1.2671e-01,  9.5045e-01
 3004,  3.8145e-01,  3.0420e-01,  1.4141e+00,      2.3812e-01,  1.9349e-01,  9.4623e-01
 3005,  3.0169e-01,  3.0957e-01,  1.4287e+00,      1.7982e-01,  2.0977e-01,  9.6046e-01
 3006,  4.8987e-01,  1.2040e-01,  1.4049e+00,      3.1149e-01,  8.4929e-02,  9.4576e-01
 3007,  3.0956e-01,  1.9507e-01,  1.4484e+00,      1.9343e-01,  1.2732e-01,  9.6978e-01
 3008,  3.4967e-01,  5.0666e-02,  1.4513e+00,      2.3252e-01,  4.2915e-02,  9.6960e-01
 3009,  4.9419e-01,  2.2109e-02,  1.4107e+00,      2.9941e-01,  4.2704e-02,  9.5091e-01
 3010,  4.5224e-01, -2.7184e-02,  1.4240e+00,      2.8129e-01, -1.4751e-02,  9.5871e-01
 3011,  4.9992e-01, -7.2342e-02,  1.4073e+00,      3.0702e-01, -6.1819e-02,  9.4862e-01
 3012,  4.9265e-01, -1.6065e-01,  1.4020e+00,      3.2682e-01, -1.0958e-01,  9.3744e-01
 3013,  4.1394e-01, -2.5526e-01,  1.4141e+00,      2.7289e-01, -1.6272e-01,  9.4635e-01
 3014,  3.4690e-01, -3.3703e-01,  1.4145e+00,      2.1746e-01, -2.1790e-01,  9.5012e-01
 3015,  2.8372e-01, -4.1617e-01,  1.4071e+00,      1.7570e-01, -2.7487e-01,  9.4409e-01
 3016,  8.0292e-02, -3.8481e-01,  1.4396e+00,      3.4819e-02, -2.6140e-01,  9.6383e-01
 3017,  1.5772e-01, -4.0815e-01,  1.4289e+00,      9.2389e-02, -2.7696e-01,  9.5267e-01
 3018,  2.0456e-01, -3.4822e-01,  1.4381e+00,      1.4148e-01, -2.2244e-01,  9.6366e-01
 3019,  1.1627e-01, -2.7517e-01,  1.4640e+00,      6.8704e-02, -1.9192e-01,  9.7680e-01
 3020, -4.2436e-02, -3.4411e-01,  1.4525e+00,     -3.7622e-02, -2.2405e-01,  9.7083e-01
 3021,  2.6950e-01, -2.6029e-01,  1.4456e+00,      1.7637e-01, -1.7470e-01,  9.6781e-01
 3022,  3.3780e-01, -1.7922e-01,  1.4444e+00,      2.1856e-01, -1.1753e-01,  9.6730e-01
 3023,  3.9401e-01, -9.8901e-02,  1.4375e+00,      2.6671e-01, -7.1018e-02,  9.6038e-01
 3024,  1.8490e-01, -1.7797e-01,  1.4726e+00,      1.2061e-01, -1.1537e-01,  9.8323e-01
 3025,  2.6943e-01, -9.7260e-02,  1.4661e+00,      1.7089e-01, -5.9156e-02,  9.8211e-01
 3026,  3.3457e-01, -5.6149e-02,  1.4550e+00,      2.2043e-01, -2.8105e-02,  9.7279e-01
 3027, -3.2332e-03, -2.0327e-01,  1.4800e+00,     -1.2103e-02, -1.2933e-01,  9.8810e-01
 3028, -1.8247e-01, -1.0964e-01,  1.4784e+00,     -1.1537e-01, -8.1377e-02,  9.8587e-01
 3029, -2.6223e-01,  2.0626e-02,  1.4708e+00,     -1.5415e-01,  1.7143e-02,  9.8166e-01
 3030, -2.3486e-01,  1.1373e-01,  1.4682e+00,     -1.4288e-01,  1.0024e-01,  9.8281e-01
 3031,  2.0280e-01,  1.2552e-02,  1.4786e+00,      1.2787e-01,  2.2190e-02,  9.8909e-01
 3032,  1.4224e-01,  1.8283e-01,  1.4737e+00,      8.8480e-02,  1.0967e-01,  9.8777e-01
 3033,  3.4670e-02,  2.7086e-01,  1.4678e+00,      2.4751e-02,  1.6501e-01,  9.8102e-01
 3034, -6.5704e-02,  2.5995e-01,  1.4677e+00,     -6.2490e-02,  1.5455e-01,  9.8387e-01
 3035, -5.2226e-02,  7.4774e-02,  1.4888e+00,     -3.3305e-02,  5.0926e-02,  9.9485e-01
 3036,  8.5269e-02, -7.4539e-02,  1.4887e+00,      4.4852e-02, -3.4548e-02,  9.9534e-01
*MATERIAL, NAME=mat1
*ELASTIC
  2.10000e+05,    0.3000,  1.0e-05
*SHELL SECTION, ELSET=EL1, MATERIAL=mat1
 3.000e-02
*ELEMENT, TYPE=SH4, ELSET=EL1
  2367,        2492,      2493,      2795,      2794
  2368,        2493,      2494,      2796,      2795
  2369,        1640,      2492,      2794,      2797
  2370,        2491,      1640,      2797,      2798
  2371,        2490,      2491,      2798,      2799
  2372,        2489,      2490,      2799,      2800
  2373,        2494,      2289,      2801,      2796
  2374,        2289,      2495,      2802,      2801
  2375,        2495,      2496,      2803,      2802
  2376,        2496,      2497,      2804,      2803
  2377,        2497,      2292,      2805,      2804
  2378,        2292,      2498,      2806,      2805
  2379,        2498,      2499,      2807,      2806
  2380,        2499,      2500,      2808,      2807
  2381,        2500,      2295,      2809,      2808
  2382,        2295,      2501,      2810,      2809
  2383,        2501,      2502,      2811,      2810
  2384,        2502,      2503,      2812,      2811
  2385,        2503,      2298,      2813,      2812
  2386,        2298,      2504,      2814,      2813
  2387,        2504,      2505,      2815,      2814
  2388,        2316,      2489,      2800,      2816
  2389,        2488,      2316,      2816,      2817
  2390,        2487,      2488,      2817,      2818
  2391,        2486,      2487,      2818,      2819
  2392,        2313,      2486,      2819,      2820
  2393,        2505,      2506,      2821,      2815
  2394,        2485,      2313,      2820,      2822
  2395,        2484,      2485,      2822,      2823
  2396,        2483,      2484,      2823,      2824
  2397,        2310,      2483,      2824,      2825
  2398,        2482,      2310,      2825,      2826
  2399,        2481,      2482,      2826,      2827
  2400,        2480,      2481,      2827,      2828
  2401,        2307,      2480,      2828,      2829
  2402,        2479,      2307,      2829,      2830
  2403,        2478,      2479,      2830,      2831
  2404,        2477,      2478,      2831,      2832
  2405,        2304,      2477,      2832,      2833
  2406,        2476,      2304,      2833,      2834
  2407,        2475,      2476,      2834,      2835
  2408,        2474,      2475,      2835,      2836
  2409,        2301,      2474,      2836,      2837
  2410,        2506,      2301,      2837,      2821
  2411,        2822,      2820,      2839,      2838
  2412,        2820,      2819,      2840,      2839
  2413,        2819,      2818,      2841,      2840
  2414,        2818,      2817,      2842,      2841
  2415,        2817,      2816,      2843,      2842
  2416,        2816,      2800,      2844,      2843
  2417,        2800,      2799,      2845,      2844
  2418,        2799,      2798,      2846,      2845
  2419,        2798,      2797,      2847,      2846
  2420,        2797,      2794,      2848,      2847
  2421,        2794,      2795,      2849,      2848
  2422,        2795,      2796,      2850,      2849
  2423,        2796,      2801,      2851,      2850
  2424,        2801,      2802,      2852,      2851
  2425,        2802,      2803,      2853,      2852
  2426,        2803,      2804,      2854,      2853
  2427,        2804,      2805,      2855,      2854
  2428,        2805,      2806,      2856,      2855
  2429,        2806,      2807,      2857,      2856
  2430,        2807,      2808,      2858,      2857
  2431,        2808,      2809,      2859,      2858
  2432,        2809,      2810,      2860,      2859
  2433,        2810,      2811,      2861,      2860
  2434,        2823,      2822,      2838,      2862
  2435,        2811,      2812,      2863,      2861
  2436,        2812,      2813,      2864,      2863
  2437,        2813,      2814,      2865,      2864
  2438,        2814,      2815,      2866,      2865
  2439,        2815,      2821,      2867,      2866
  2440,        2821,      2837,      2868,      2867
  2441,        2837,      2836,      2869,      2868
  2442,        2836,      2835,      2870,      2869
  2443,        2835,      2834,      2871,      2870
  2444,        2834,      2833,      2872,      2871
  2445,        2833,      2832,      2873,      2872
  2446,        2832,      2831,      2874,      2873
  2447,        2831,      2830,      2875,      2874
  2448,        2830,      2829,      2876,      2875
  2449,        2829,      2828,      2877,      2876
  2450,        2828,      2827,      2878,      2877
  2451,        2827,      2826,      2879,      2878
  2452,        2826,      2825,      2880,      2879
  2453,        2825,      2824,      2881,      2880
  2454,        2824,      2823,      2862,      2881
  2455,        2838,      2839,      2883,      2882
  2456,        2839,      2840,      2884,      2883
  2457,        2840,      2841,      2885,      2884
  2458,        2841,      2842,      2886,      2885
  2459,        2842,      2843,      2887,      2886
  2460,        2843,      2844,      2888,      2887
  2461,        2844,      2845,      2889,      2888
  2462,        2845,      2846,      2890,      2889
  2463,        2846,      2847,      2891,      2890
  2464,        2847,      2848,      2892,      2891
  2465,        2848,      2849,      2893,      2892
  2466,        2849,      2850,      2894,      2893
  2467,        2850,      2851,      2895,      2894
  2468,        2851,      2852,      2896,      2895
  2469,        2852,      2853,      2897,      2896
  2470,        2853,      2854,      2898,      2897
  2471,        2854,      2855,      2899,      2898
  2472,        2855,      2856,      2900,      2899
  2473,        2856,      2857,      2901,      2900
  2474,        2857,      2858,      2902,      2901
  2475,        2858,      2859,      2903,      2902
  2476,        2859,      2860,      2904,      2903
  2477,        2860,      2861,      2905,      2904
  2478,        2861,      2863,      2906,      2905
  2479,        2863,      2864,      2907,      2906
  2480,        2864,      2865,      2908,      2907
  2481,        2865,      2866,      2909,      2908
  2482,        2866,      2867,      2910,      2909
  2483,        2867,      2868,      2911,      2910
  2484,        2868,      2869,      2912,      2911
  2485,        2869,      2870,      2913,      2912
  2486,        2862,      2838,      2882,      2914
  2487,        2881,      2862,      2914,      2915
  2488,        2880,      2881,      2915,      2916
  2489,        2879,      2880,      2916,      2917
  2490,        2878,      2879,      2917,      2918
  2491,        2877,      2878,      2918,      2919
  2492,        2876,      2877,      2919,      2920
  2493,        2875,      2876,      2920,      2921
  2494,        2874,      2875,      2921,      2922
  2495,        2873,      2874,      2922,      2923
  2496,        2872,      2873,      2923,      2924
  2497,        2871,      2872,      2924,      2925
  2498,        2870,      2871,      2925,      2913
  2499,        2895,      2896,      2927,      2926
  2500,        2894,      2895,      2926,      2928
  2501,        2896,      2897,      2929,      2927
  2502,        2897,      2898,      2930,      2929
  2503,        2893,      2894,      2928,      2931
  2504,        2898,      2899,      2932,      2930
  2505,        2899,      2900,      2933,      2932
  2506,        2900,      2901,      2934,      2933
  2507,        2901,      2902,      2935,      2934
  2508,        2902,      2903,      2936,      2935
  2509,        2903,      2904,      2937,      2936
  2510,        2904,      2905,      2938,      2937
  2511,        2905,      2906,      2939,      2938
  2512,        2906,      2907,      2940,      2939
  2513,        2907,      2908,      2941,      2940
  2514,        2908,      2909,      2942,      2941
  2515,        2909,      2910,      2943,      2942
  2516,        2910,      2911,      2944,      2943
  2517,        2911,      2912,      2945,      2944
  2518,        2912,      2913,      2946,      2945
  2519,        2892,      2893,      2931,      2947
  2520,        2891,      2892,      2947,      2948
  2521,        2890,      2891,      2948,      2949
  2522,        2889,      2890,      2949,      2950
  2523,        2888,      2889,      2950,      2951
  2524,        2887,      2888,      2951,      2952
  2525,        2886,      2887,      2952,      2953
  2526,        2885,      2886,      2953,      2954
  2527,        2884,      2885,      2954,      2955
  2528,        2883,      2884,      2955,      2956
  2529,        2882,      2883,      2956,      2957
  2530,        2914,      2882,      2957,      2958
  2531,        2915,      2914,      2958,      2959
  2532,        2916,      2915,      2959,      2960
  2533,        2917,      2916,      2960,      2961
  2534,        2918,      2917,      2961,      2962
  2535,        2919,      2918,      2962,      2963
  2536,        2920,      2919,      2963,      2964
  2537,        2921,      2920,      2964,      2965
  2538,        2922,      2921,      2965,      2966
  2539,        2923,      2922,      2966,      2967
  2540,        2924,      2923,      2967,      2968
  2541,        2925,      2924,      2968,      2969
  2542,        2913,      2925,      2969,      2946
  2543,        2928,      2926,      2971,      2970
  2544,        2926,      2927,      2929,      2971
  2545,        2931,      2928,      2970,      2972
  2546,        2947,      2931,      2972,      2973
  2547,        2948,      2947,      2973,      2949
  2548,        2950,      2949,      2975,      2974
  2549,        2975,      2949,      2973,      2976
  2550,        2973,      2972,      2977,      2976
  2551,        2972,      2970,      2978,      2977
  2552,        2970,      2971,      2979,      2978
  2553,        2971,      2929,      2980,      2979
  2554,        2929,      2930,      2981,      2980
  2555,        2930,      2932,      2933,      2981
  2556,        2933,      2934,      2982,      2981
  2557,        2951,      2950,      2974,      2983
  2558,        2952,      2951,      2983,      2953
  2559,        2934,      2935,      2984,      2982
  2560,        2935,      2936,      2985,      2984
  2561,        2936,      2937,      2938,      2985
  2562,        2974,      2975,      2976,      2986
  2563,        2983,      2974,      2986,      2987
  2564,        2953,      2983,      2988,      2954
  2565,        2988,      2983,      2987,      2989
  2566,        2979,      2980,      2990,      2978
  2567,        2980,      2981,      2982,      2990
  2568,        2954,      2988,      2992,      2991
  2569,        2955,      2954,      2991,      2956
  2570,        2992,      2988,      2989,      2993
  2571,        2991,      2992,      2993,      2994
  2572,        2956,      2991,      2994,      2957
  2573,        2958,      2957,      2994,      2995
  2574,        2959,      2958,      2995,      2996
  2575,        2960,      2959,      2996,      2961
  2576,        2995,      2994,      2993,      2997
  2577,        2962,      2961,      2999,      2998
  2578,        2999,      2961,      2996,      3000
  2579,        2996,      2995,      2997,      3000
  2580,        2963,      2962,      2998,      3001
  2581,        2964,      2963,      3001,      2965
  2582,        2998,      2999,      3000,      3002
  2583,        2966,      2965,      3004,      3003
  2584,        3004,      2965,      3001,      3005
  2585,        3001,      2998,      3002,      3005
  2586,        2967,      2966,      3003,      3006
  2587,        2968,      2967,      3006,      2969
  2588,        3003,      3004,      3005,      3007
  2589,        3006,      3003,      3007,      3008
  2590,        2969,      3006,      3009,      2946
  2591,        3009,      3006,      3008,      3010
  2592,        2946,      3009,      3010,      3011
  2593,        2945,      2946,      3011,      3012
  2594,        2944,      2945,      3012,      2943
  2595,        2942,      2943,      3012,      3013
  2596,        2941,      2942,      3013,      3014
  2597,        2940,      2941,      3014,      3015
  2598,        2939,      2940,      3015,      2938
  2599,        2985,      2938,      3017,      3016
  2600,        2938,      3015,      3018,      3017
  2601,        3017,      3018,      3019,      3016
  2602,        2984,      2985,      3016,      3020
  2603,        2982,      2984,      3020,      2990
  2604,        3015,      3014,      3021,      3018
  2605,        3014,      3013,      3022,      3021
  2606,        3013,      3012,      3023,      3022
  2607,        3012,      3011,      3010,      3023
  2608,        3018,      3021,      3024,      3019
  2609,        3021,      3022,      3025,      3024
  2610,        3022,      3023,      3026,      3025
  2611,        3023,      3010,      3008,      3026
  2612,        3020,      3016,      3019,      3027
  2613,        2990,      3020,      3027,      3028
  2614,        2978,      2990,      3028,      2977
  2615,        2976,      2977,      3028,      3029
  2616,        2986,      2976,      3029,      3030
  2617,        2987,      2986,      3030,      2989
  2618,        3026,      3008,      3031,      3025
  2619,        3008,      3007,      3032,      3031
  2620,        3007,      3005,      3002,      3032
  2621,        3002,      3000,      3033,      3032
  2622,        3000,      2997,      3034,      3033
  2623,        2997,      2993,      2989,      3034
  2624,        3034,      2989,      3030,      3035
  2625,        3033,      3034,      3035,      3032
  2626,        3030,      3029,      3028,      3035
  2627,        3028,      3027,      3036,      3035
  2628,        3032,      3035,      3036,      3031
  2629,        3027,      3019,      3024,      3036
  2630,        3036,      3024,      3025,      3031
*STEP
*STATIC
   1.0,   1.0
*CONTROLS, PARAMETERS=FIELD
    1.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
   100
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, -1.0
*BOUNDARY, OP=NEW
  1640,           1,         1,  0.
  1640,           2,         2,  0.
  1640,           3,         3,  0.
  1640,           4,         4,  0.
  1640,           5,         5,  0.
  2289,           1,         1,  0.
  2289,           2,         2,  0.
  2289,           3,         3,  0.
  2289,           4,         4,  0.
  2289,           5,         5,  0.
  2292,           1,         1,  0.
  2292,           2,         2,  0.
  2292,           3,         3,  0.
  2292,           4,         4,  0.
  2292,           5,         5,  0.
  2295,           1,         1,  0.
  2295,           2,         2,  0.
  2295,           3,         3,  0.
  2295,           4,         4,  0.
  2295,           5,         5,  0.
  2298,           1,         1,  0.
  2298,           2,         2,  0.
  2298,           3,         3,  0.
  2298,           4,         4,  0.
  2298,           5,         5,  0.
  2301,           1,         1,  0.
  2301,           2,         2,  0.
  2301,           3,         3,  0.
  2301,           4,         4,  0.
  2301,           5,         5,  0.
  2304,           1,         1,  0.
  2304,           2,         2,  0.
  2304,           3,         3,  0.
  2304,           4,         4,  0.
  2304,           5,         5,  0.
  2307,           1,         1,  0.
  2307,           2,         2,  0.
  2307,           3,         3,  0.
  2307,           4,         4,  0.
  2307,           5,         5,  0.
  2310,           1,         1,  0.
  2310,           2,         2,  0.
  2310,           3,         3,  0.
  2310,           4,         4,  0.
  2310,           5,         5,  0.
  2313,           1,         1,  0.
  2313,           2,         2,  0.
  2313,           3,         3,  0.
  2313,           4,         4,  0.
  2313,           5,         5,  0.
  2316,           1,         1,  0.
  2316,           2,         2,  0.
  2316,           3,         3,  0.
  2316,           4,         4,  0.
  2316,           5,         5,  0.
  2474,           1,         1,  0.
  2474,           2,         2,  0.
  2474,           3,         3,  0.
  2474,           4,         4,  0.
  2474,           5,         5,  0.
  2475,           1,         1,  0.
  2475,           2,         2,  0.
  2475,           3,         3,  0.
  2475,           4,         4,  0.
  2475,           5,         5,  0.
  2476,           1,         1,  0.
  2476,           2,         2,  0.
  2476,           3,         3,  0.
  2476,           4,         4,  0.
  2476,           5,         5,  0.
  2477,           1,         1,  0.
  2477,           2,         2,  0.
  2477,           3,         3,  0.
  2477,           4,         4,  0.
  2477,           5,         5,  0.
  2478,           1,         1,  0.
  2478,           2,         2,  0.
  2478,           3,         3,  0.
  2478,           4,         4,  0.
  2478,           5,         5,  0.
  2479,           1,         1,  0.
  2479,           2,         2,  0.
  2479,           3,         3,  0.
  2479,           4,         4,  0.
  2479,           5,         5,  0.
  2480,           1,         1,  0.
  2480,           2,         2,  0.
  2480,           3,         3,  0.
  2480,           4,         4,  0.
  2480,           5,         5,  0.
  2481,           1,         1,  0.
  2481,           2,         2,  0.
  2481,           3,         3,  0.
  2481,           4,         4,  0.
  2481,           5,         5,  0.
  2482,           1,         1,  0.
  2482,           2,         2,  0.
  2482,           3,         3,  0.
  2482,           4,         4,  0.
  2482,           5,         5,  0.
  2483,           1,         1,  0.
  2483,           2,         2,  0.
  2483,           3,         3,  0.
  2483,           4,         4,  0.
  2483,           5,         5,  0.
  2484,           1,         1,  0.
  2484,           2,         2,  0.
  2484,           3,         3,  0.
  2484,           4,         4,  0.
  2484,           5,         5,  0.
  2485,           1,         1,  0.
  2485,           2,         2,  0.
  2485,           3,         3,  0.
  2485,           4,         4,  0.
  2485,           5,         5,  0.
  2486,           1,         1,  0.
  2486,           2,         2,  0.
  2486,           3,         3,  0.
  2486,           4,         4,  0.
  2486,           5,         5,  0.
  2487,           1,         1,  0.
  2487,           2,         2,  0.
  2487,           3,         3,  0.
  2487,           4,         4,  0.
  2487,           5,         5,  0.
  2488,           1,         1,  0.
  2488,           2,         2,  0.
  2488,           3,         3,  0.
  2488,           4,         4,  0.
  2488,           5,         5,  0.
  2489,           1,         1,  0.
  2489,           2,         2,  0.
  2489,           3,         3,  0.
  2489,           4,         4,  0.
  2489,           5,         5,  0.
  2490,           1,         1,  0.
  2490,           2,         2,  0.
  2490,           3,         3,  0.
  2490,           4,         4,  0.
  2490,           5,         5,  0.
  2491,           1,         1,  0.
  2491,           2,         2,  0.
  2491,           3,         3,  0.
  2491,           4,         4,  0.
  2491,           5,         5,  0.
  2492,           1,         1,  0.
  2492,           2,         2,  0.
  2492,           3,         3,  0.
  2492,           4,         4,  0.
  2492,           5,         5,  0.
  2493,           1,         1,  0.
  2493,           2,         2,  0.
  2493,           3,         3,  0.
  2493,           4,         4,  0.
  2493,           5,         5,  0.
  2494,           1,         1,  0.
  2494,           2,         2,  0.
  2494,           3,         3,  0.
  2494,           4,         4,  0.
  2494,           5,         5,  0.
  2495,           1,         1,  0.
  2495,           2,         2,  0.
  2495,           3,         3,  0.
  2495,           4,         4,  0.
  2495,           5,         5,  0.
  2496,           1,         1,  0.
  2496,           2,         2,  0.
  2496,           3,         3,  0.
  2496,           4,         4,  0.
  2496,           5,         5,  0.
  2497,           1,         1,  0.
  2497,           2,         2,  0.
  2497,           3,         3,  0.
  2497,           4,         4,  0.
  2497,           5,         5,  0.
  2498,           1,         1,  0.
  2498,           2,         2,  0.
  2498,           3,         3,  0.
  2498,           4,         4,  0.
  2498,           5,         5,  0.
  2499,           1,         1,  0.
  2499,           2,         2,  0.
  2499,           3,         3,  0.
  2499,           4,         4,  0.
  2499,           5,         5,  0.
  2500,           1,         1,  0.
  2500,           2,         2,  0.
  2500,           3,         3,  0.
  2500,           4,         4,  0.
  2500,           5,         5,  0.
  2501,           1,         1,  0.
  2501,           2,         2,  0.
  2501,           3,         3,  0.
  2501,           4,         4,  0.
  2501,           5,         5,  0.
  2502,           1,         1,  0.
  2502,           2,         2,  0.
  2502,           3,         3,  0.
  2502,           4,         4,  0.
  2502,           5,         5,  0.
  2503,           1,         1,  0.
  2503,           2,         2,  0.
  2503,           3,         3,  0.
  2503,           4,         4,  0.
  2503,           5,         5,  0.
  2504,           1,         1,  0.
  2504,           2,         2,  0.
  2504,           3,         3,  0.
  2504,           4,         4,  0.
  2504,           5,         5,  0.
  2505,           1,         1,  0.
  2505,           2,         2,  0.
  2505,           3,         3,  0.
  2505,           4,         4,  0.
  2505,           5,         5,  0.
  2506,           1,         1,  0.
  2506,           2,         2,  0.
  2506,           3,         3,  0.
  2506,           4,         4,  0.
  2506,           5,         5,  0.
*CLOAD, AMPLITUDE=AMPL0
  1640,           1,  7.6168e-03
  1640,           2, -3.6376e-04
  1640,           3, -8.8919e-03
  2289,           1,  6.5700e-03
  2289,           2,  3.8007e-03
  2289,           3, -8.8324e-03
  2292,           1,  3.4838e-03
  2292,           2,  6.7752e-03
  2292,           3, -8.8746e-03
  2295,           1, -7.3218e-04
  2295,           2,  7.5698e-03
  2295,           3, -8.8579e-03
  2298,           1, -4.7026e-03
  2298,           2,  5.9646e-03
  2298,           3, -8.8625e-03
  2301,           1, -7.2063e-03
  2301,           2,  2.4845e-03
  2301,           3, -8.9173e-03
  2304,           1, -7.4185e-03
  2304,           2, -1.8084e-03
  2304,           3, -8.9120e-03
  2307,           1, -5.2540e-03
  2307,           2, -5.5178e-03
  2307,           3, -8.8886e-03
  2310,           1, -1.4399e-03
  2310,           2, -7.4822e-03
  2310,           3, -8.8885e-03
  2313,           1,  2.8329e-03
  2313,           2, -7.0791e-03
  2313,           3, -8.8918e-03
  2316,           1,  6.2023e-03
  2316,           2, -4.4219e-03
  2316,           3, -8.8859e-03
  2474,           1, -7.5103e-03
  2474,           2,  1.3163e-03
  2474,           3, -8.8844e-03
  2475,           1, -7.5967e-03
  2475,           2,  3.5876e-04
  2475,           3, -8.8307e-03
  2476,           1, -7.6186e-03
  2476,           2, -6.0894e-04
  2476,           3, -8.8628e-03
  2477,           1, -7.0206e-03
  2477,           2, -2.9517e-03
  2477,           3, -8.8363e-03
  2478,           1, -6.5576e-03
  2478,           2, -3.7933e-03
  2478,           3, -8.7625e-03
  2479,           1, -6.0571e-03
  2479,           2, -4.6129e-03
  2479,           3, -8.8072e-03
  2480,           1, -4.3075e-03
  2480,           2, -6.2746e-03
  2480,           3, -8.8296e-03
  2481,           1, -3.4613e-03
  2481,           2, -6.7331e-03
  2481,           3, -8.7572e-03
  2482,           1, -2.5998e-03
  2482,           2, -7.1504e-03
  2482,           3, -8.8025e-03
  2483,           1, -2.3277e-04
  2483,           2, -7.6116e-03
  2483,           3, -8.8346e-03
  2484,           1,  7.3046e-04
  2484,           2, -7.5397e-03
  2484,           3, -8.7617e-03
  2485,           1,  1.6805e-03
  2485,           2, -7.4264e-03
  2485,           3, -8.8070e-03
  2486,           1,  3.9172e-03
  2486,           2, -6.5309e-03
  2486,           3, -8.8384e-03
  2487,           1,  4.6892e-03
  2487,           2, -5.9452e-03
  2487,           3, -8.7611e-03
  2488,           1,  5.4249e-03
  2488,           2, -5.3341e-03
  2488,           3, -8.8025e-03
  2489,           1,  6.8210e-03
  2489,           2, -3.3789e-03
  2489,           3, -8.8342e-03
  2490,           1,  7.1603e-03
  2490,           2, -2.4680e-03
  2490,           3, -8.7652e-03
  2491,           1,  7.4522e-03
  2491,           2, -1.5547e-03
  2491,           3, -8.8189e-03
  2492,           1,  7.5617e-03
  2492,           2,  8.4984e-04
  2492,           3, -8.8341e-03
  2493,           1,  7.3472e-03
  2493,           2,  1.7984e-03
  2493,           3, -8.7565e-03
  2494,           1,  7.0851e-03
  2494,           2,  2.7220e-03
  2494,           3, -8.7947e-03
  2495,           1,  5.8763e-03
  2495,           2,  4.7797e-03
  2495,           3, -8.7572e-03
  2496,           1,  5.2001e-03
  2496,           2,  5.4667e-03
  2496,           3, -8.7183e-03
  2497,           1,  4.4954e-03
  2497,           2,  6.1246e-03
  2497,           3, -8.8042e-03
  2498,           1,  2.3720e-03
  2498,           2,  7.2344e-03
  2498,           3, -8.8077e-03
  2499,           1,  1.4289e-03
  2499,           2,  7.4405e-03
  2499,           3, -8.7627e-03
  2500,           1,  4.7356e-04
  2500,           2,  7.5947e-03
  2500,           3, -8.8222e-03
  2501,           1, -1.9078e-03
  2501,           2,  7.3352e-03
  2501,           3, -8.7616e-03
  2502,           1, -2.8030e-03
  2502,           2,  6.9938e-03
  2502,           3, -8.7067e-03
  2503,           1, -3.6892e-03
  2503,           2,  6.6168e-03
  2503,           3, -8.7839e-03
  2504,           1, -5.5826e-03
  2504,           2,  5.1486e-03
  2504,           3, -8.8063e-03
  2505,           1, -6.1529e-03
  2505,           2,  4.3787e-03
  2505,           3, -8.7722e-03
  2506,           1, -6.6944e-03
  2506,           2,  3.5818e-03
  2506,           3, -8.8400e-03
  2794,           1,  1.2816e-02
  2794,           2,  1.4466e-03
  2794,           3, -1.6277e-02
  2795,           1,  1.2507e-02
  2795,           2,  3.0685e-03
  2795,           3, -1.6199e-02
  2796,           1,  1.2003e-02
  2796,           2,  4.6296e-03
  2796,           3, -1.6220e-02
  2797,           1,  1.2872e-02
  2797,           2, -5.8841e-04
  2797,           3, -1.6366e-02
  2798,           1,  1.2666e-02
  2798,           2, -2.6200e-03
  2798,           3, -1.6308e-02
  2799,           1,  1.2183e-02
  2799,           2, -4.2016e-03
  2799,           3, -1.6223e-02
  2800,           1,  1.1513e-02
  2800,           2, -5.7087e-03
  2800,           3, -1.6225e-02
  2801,           1,  1.1046e-02
  2801,           2,  6.3927e-03
  2801,           3, -1.6210e-02
