  294,     253,     254,   
  295,     254,     255,   
  296,     255,     256,   
  297,     256,     257,   
  298,     257,     258,   
  299,     258,     259,   
  300,     259,     260,   
*******************************************************************************  
*MATERIAL, NAME=MATEL
*DENSITY
   2.5e-9
*ELASTIC
 30000., 0.2, 0.0,
**
*MATERIAL, NAME=MATDAM
*DENSITY
   2.5e-9
*ISODAMAGE
 30000., 0.2, 30., 3.0, 1, 1.2, 0.2, 2.0, 2, 100.e-3, 1., 0.,
*MATERIAL, NAME=MATMICRODAM
*DENSITY
   2.5e-9
*MICRODAMAGE
   30000., 0.20, 2, 3.0, 15.0,    0., 0.,   2, 100.e-3, 1., 0.
**-----------------------------------------------------------------------------
*MATERIAL, NAME=MATRE
*DENSITY
   7.8e-9
*ELASTIC
 200000., 0.2, 0.0,
**-------------
*MATERIAL, NAME=MATREC
*DENSITY
   7.8e-9
*ElasticC1D
 200000., 0.2, 0.0,
*MATERIAL, NAME=MATRER
*DENSITY
   7.8e-9
*ElasticR1D
 200000., 0.2, 0.0,
*MATERIAL, NAME=MATMISES
*DENSITY
   7.8e-9
*MISESBEAM
 200000., 0.2, 500, 550, 0.025, 1.e-5, 0.0,
**-----------------------------------------------------------------------------
*MATERIAL, NAME=MATBOND
*BOND
** 1., 2.5e+4,
** 1., 0.20, 6., 1.0, 6.0, 0, 50, 
 1., 1.0e+5,
 1., 0.05, 6., 1.0, 6.0, 0, 200, 
** 1., 0.5e+5,
** 1., 0.10, 6., 1.0, 6.0, 0, 100, 
*MATERIAL, NAME=MATBONDEL
*ELASTIC
 500., 500.0, 0.0,    "2nd as multiplier for lateral"
** 50., 500.0, 0.0,    "2nd as multiplier for lateral"
*******************************************************************************  
*SOLID SECTION, ELSET=CONC, MATERIAL=MATDAM
 1.000
*SOLID SECTION, ELSET=SUPPORT, MATERIAL=MATEL
 1.000
**----------------------unit mm------------------------------------------------
**...................not bonded -- t is sheet thickness..........................
*SOLID SECTION, ELSET=UReinfC, MATERIAL=MATREC
 3.1415
**------------------------ bar diameter ---------------------------------------
*BEAM SECTION, SECTION=CIRCLE, ELSET=UReinfR, MATERIAL=MATMISES, nrebar=0.010
  20.0
*******************************************************************************  
*STEP
*DYNAMIC
 0.001, 0.5
*DAMPING, ALPHA=1.0e+3
*CONTROLS, ITOL=1.e-5, NITER=20
*AMPLITUDE, NAME=AMP
   0.0, 0.0,   1.0, 1.0
*BOUNDARY, AMPLITUDE=AMP
       1001,   2,   2,   0.0000
       1002,   2,   2,   0.0
       1003,   2,   2,   0.0
       1004,   2,   2,   0.0	   
       1,   1,   1,   0.0000
      27,   1,   1,   0.0000
      53,   1,   1,   0.0000
      79,   1,   1,   0.0000
     105,   1,   1,   0.0000
     131,   1,   1,   0.0000
     157,   1,   1,   0.0000
     183,   1,   1,   0.0000
     209,   1,   1,   0.0000
     235,   1,   1,   0.0000
     261,   1,   1,   0.0000
	 287,   1,   1,   0.0
	 1001,  1,   1,   0.0
	 1103,  2,   2,   -0.775
**	 1103,  2,   2,   -1.25
**	 286,   2,   2,   -1.35
*CLOAD, AMPLITUDE=AMP
*EL FILE, FREQUENCY=0.1
*NODE FILE, FREQUENCY=0.1
*END STEP
*******************************************************************************  
