*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
           955, 6.63827300e-02, 4.10203275e-01, 0.00000000e-01
           956, 5.68525400e-02, 4.10152105e-01, 0.00000000e-01
           957, 4.79151700e-02, 4.10100155e-01, 0.00000000e-01
           958, 3.91296400e-02, 4.10519925e-01, 0.00000000e-01
           959, 3.01569800e-02, 4.11106225e-01, 0.00000000e-01
           960, 2.12712600e-02, 4.12067385e-01, 0.00000000e-01
           961, 1.19548400e-02, 4.14859335e-01, 0.00000000e-01
           962, 0.00000000e-01, 4.16578045e-01, 0.00000000e-01
           963, 2.50000000e-01, 2.42857145e-01, 0.00000000e-01
           964, 2.42339220e-01, 2.43160055e-01, 0.00000000e-01
           965, 2.34699440e-01, 2.43411955e-01, 0.00000000e-01
           966, 2.27071970e-01, 2.43624335e-01, 0.00000000e-01
           967, 2.00105980e-01, 3.96276775e-01, 0.00000000e-01
           968, 2.01210660e-01, 3.88708235e-01, 0.00000000e-01
           969, 2.18619690e-01, 2.96491375e-01, 0.00000000e-01
           970, 2.18779300e-01, 2.88850105e-01, 0.00000000e-01
           971, 2.18935740e-01, 2.81217715e-01, 0.00000000e-01
           972, 2.19079480e-01, 2.73620845e-01, 0.00000000e-01
           973, 2.19189620e-01, 2.66121555e-01, 0.00000000e-01
           974, 2.19288270e-01, 2.58654355e-01, 0.00000000e-01
           975, 2.19376020e-01, 2.51218075e-01, 0.00000000e-01
           976, 2.19456240e-01, 2.43803235e-01, 0.00000000e-01
           977, 2.01887130e-01, 3.80867115e-01, 0.00000000e-01
           978, 2.02230550e-01, 3.73051465e-01, 0.00000000e-01
           979, 2.02404430e-01, 3.65304575e-01, 0.00000000e-01
           980, 2.02468810e-01, 3.57635585e-01, 0.00000000e-01
           981, 2.10148190e-01, 3.42367785e-01, 0.00000000e-01
           982, 2.10300840e-01, 3.34735575e-01, 0.00000000e-01
           983, 2.10453500e-01, 3.27103365e-01, 0.00000000e-01
           984, 2.10606120e-01, 3.19471165e-01, 0.00000000e-01
           985, 2.10758750e-01, 3.11838965e-01, 0.00000000e-01
           986, 2.10911410e-01, 3.04206805e-01, 0.00000000e-01
           987, 2.11063930e-01, 2.96575035e-01, 0.00000000e-01
           988, 2.02495690e-01, 3.50000005e-01, 0.00000000e-01
           989, 2.02640340e-01, 3.42379805e-01, 0.00000000e-01
           990, 1.92914280e-01, 3.95532865e-01, 0.00000000e-01
           991, 1.85448070e-01, 3.94879915e-01, 0.00000000e-01
           992, 1.78357700e-01, 3.94073605e-01, 0.00000000e-01
           993, 1.71343080e-01, 3.93625015e-01, 0.00000000e-01
           994, 1.64295570e-01, 3.93451525e-01, 0.00000000e-01
           995, 1.57392860e-01, 3.93739715e-01, 0.00000000e-01
           996, 1.50153450e-01, 3.95446695e-01, 0.00000000e-01
           997, 1.41133890e-01, 3.96524985e-01, 0.00000000e-01
           998, 1.32015920e-01, 3.97419605e-01, 0.00000000e-01
           999, 1.23022330e-01, 3.97948605e-01, 0.00000000e-01
          1000, 1.14010160e-01, 3.98092105e-01, 0.00000000e-01
          1001, 1.04692260e-01, 3.97991995e-01, 0.00000000e-01
          1002, 9.50101300e-02, 3.98817675e-01, 0.00000000e-01
          1003, 8.53828200e-02, 3.99698735e-01, 0.00000000e-01
          1004, 7.57941900e-02, 4.00366085e-01, 0.00000000e-01
          1005, 6.62900200e-02, 4.00813635e-01, 0.00000000e-01
          1006, 5.69682000e-02, 4.01034025e-01, 0.00000000e-01
          1007, 4.78870200e-02, 4.01238895e-01, 0.00000000e-01
          1008, 3.88809000e-02, 4.01535845e-01, 0.00000000e-01
          1009, 2.97605000e-02, 4.01907025e-01, 0.00000000e-01
          1010, 2.04346600e-02, 4.02453485e-01, 0.00000000e-01
          1011, 1.06460100e-02, 4.03292765e-01, 0.00000000e-01
          1012, 0.00000000e-01, 4.03427135e-01, 0.00000000e-01
          1013, 2.50000000e-01, 2.35714285e-01, 0.00000000e-01
          1014, 2.42378380e-01, 2.35899155e-01, 0.00000000e-01
          1015, 2.34754860e-01, 2.36089455e-01, 0.00000000e-01
          1016, 2.27138890e-01, 2.36258225e-01, 0.00000000e-01
          1017, 2.19524800e-01, 2.36421615e-01, 0.00000000e-01
          1018, 2.11216420e-01, 2.88943295e-01, 0.00000000e-01
          1019, 2.11360630e-01, 2.81335055e-01, 0.00000000e-01
          1020, 2.11498680e-01, 2.73744325e-01, 0.00000000e-01
          1021, 2.11596170e-01, 2.66269555e-01, 0.00000000e-01
          1022, 2.11686000e-01, 2.58816555e-01, 0.00000000e-01
          1023, 2.11769190e-01, 2.51382465e-01, 0.00000000e-01
          1024, 2.11844610e-01, 2.43970445e-01, 0.00000000e-01
          1025, 2.11914400e-01, 2.36574495e-01, 0.00000000e-01
          1026, 2.02784980e-01, 3.34759615e-01, 0.00000000e-01
          1027, 2.02929620e-01, 3.27139425e-01, 0.00000000e-01
          1028, 2.03074260e-01, 3.19519235e-01, 0.00000000e-01
          1029, 2.03218900e-01, 3.11899045e-01, 0.00000000e-01
          1030, 2.03363550e-01, 3.04278845e-01, 0.00000000e-01
          1031, 2.03508200e-01, 2.96658655e-01, 0.00000000e-01
          1032, 2.03652850e-01, 2.89038465e-01, 0.00000000e-01
          1033, 1.93707830e-01, 3.88051995e-01, 0.00000000e-01
          1034, 1.94288090e-01, 3.80437115e-01, 0.00000000e-01
          1035, 1.94613610e-01, 3.72800075e-01, 0.00000000e-01
          1036, 1.94834910e-01, 3.65166315e-01, 0.00000000e-01
          1037, 1.94929520e-01, 3.57577355e-01, 0.00000000e-01
          1038, 1.94995850e-01, 3.50000005e-01, 0.00000000e-01
          1039, 1.95132480e-01, 3.42391825e-01, 0.00000000e-01
          1040, 1.95269120e-01, 3.34783655e-01, 0.00000000e-01
          1041, 1.86214900e-01, 3.87494495e-01, 0.00000000e-01
          1042, 1.78915880e-01, 3.86997935e-01, 0.00000000e-01
          1043, 1.71657110e-01, 3.86689765e-01, 0.00000000e-01
          1044, 1.64286720e-01, 3.86591205e-01, 0.00000000e-01
          1045, 1.56763050e-01, 3.86797935e-01, 0.00000000e-01
          1046, 1.48804270e-01, 3.87459545e-01, 0.00000000e-01
          1047, 1.39931930e-01, 3.88091605e-01, 0.00000000e-01
          1048, 1.31178120e-01, 3.89293695e-01, 0.00000000e-01
          1049, 1.22649510e-01, 3.89952275e-01, 0.00000000e-01
          1050, 1.14072280e-01, 3.89769425e-01, 0.00000000e-01
          1051, 2.50000000e-01, 2.28571425e-01, 0.00000000e-01
          1052, 2.42390680e-01, 2.28710415e-01, 0.00000000e-01
          1053, 2.34783020e-01, 2.28844655e-01, 0.00000000e-01
          1054, 2.27173910e-01, 2.28983045e-01, 0.00000000e-01
          1055, 2.19569820e-01, 2.29107125e-01, 0.00000000e-01
          1056, 2.11962470e-01, 2.29240465e-01, 0.00000000e-01
          1057, 2.50000000e-01, 2.21428575e-01, 0.00000000e-01
          1058, 2.42401310e-01, 2.21526445e-01, 0.00000000e-01
          1059, 0.00000000e-01, 3.91611065e-01, 0.00000000e-01
          1060, 1.01841400e-02, 3.92441245e-01, 0.00000000e-01
          1061, 2.00545800e-02, 3.92547615e-01, 0.00000000e-01
          1062, 2.95326100e-02, 3.92608085e-01, 0.00000000e-01
          1063, 3.87087700e-02, 3.92566655e-01, 0.00000000e-01
          1064, 4.77642500e-02, 3.92353325e-01, 0.00000000e-01
          1065, 5.68500700e-02, 3.92039985e-01, 0.00000000e-01
          1066, 6.60418100e-02, 3.91736255e-01, 0.00000000e-01
          1067, 7.53078400e-02, 3.91231305e-01, 0.00000000e-01
          1068, 8.46514000e-02, 3.90570365e-01, 0.00000000e-01
          1069, 9.42204200e-02, 3.89575375e-01, 0.00000000e-01
          1070, 1.04663490e-01, 3.87970385e-01, 0.00000000e-01
          1071, 1.09210300e-01, 3.82876685e-01, 0.00000000e-01
          1072, 1.15030090e-01, 3.83062085e-01, 0.00000000e-01
          1073, 1.22333050e-01, 3.82760415e-01, 0.00000000e-01
          1074, 1.30106240e-01, 3.81692145e-01, 0.00000000e-01
          1075, 1.86787800e-01, 3.80048155e-01, 0.00000000e-01
          1076, 1.87100880e-01, 3.72545395e-01, 0.00000000e-01
          1077, 2.03791660e-01, 2.81434875e-01, 0.00000000e-01
          1078, 2.03918820e-01, 2.73864485e-01, 0.00000000e-01
          1079, 2.04011090e-01, 2.66393665e-01, 0.00000000e-01
          1080, 2.04090370e-01, 2.58959845e-01, 0.00000000e-01
          1081, 2.04166990e-01, 2.51533615e-01, 0.00000000e-01
          1082, 2.04238620e-01, 2.44121595e-01, 0.00000000e-01
          1083, 2.04304920e-01, 2.36724755e-01, 0.00000000e-01
          1084, 2.04359160e-01, 2.29362335e-01, 0.00000000e-01
          1085, 1.87313520e-01, 3.65018915e-01, 0.00000000e-01
          1086, 1.87418510e-01, 3.57507505e-01, 0.00000000e-01
          1087, 1.87496010e-01, 3.50000005e-01, 0.00000000e-01
          1088, 1.87624630e-01, 3.42403845e-01, 0.00000000e-01
          1089, 1.95405750e-01, 3.27175485e-01, 0.00000000e-01
          1090, 1.95542380e-01, 3.19567305e-01, 0.00000000e-01
          1091, 1.95679010e-01, 3.11959135e-01, 0.00000000e-01
          1092, 1.95815650e-01, 3.04350965e-01, 0.00000000e-01
          1093, 1.95952280e-01, 2.96742785e-01, 0.00000000e-01
          1094, 1.96088910e-01, 2.89134615e-01, 0.00000000e-01
          1095, 1.96216930e-01, 2.81551005e-01, 0.00000000e-01
          1096, 1.87753250e-01, 3.34807695e-01, 0.00000000e-01
          1097, 1.87881870e-01, 3.27211535e-01, 0.00000000e-01
          1098, 1.79356510e-01, 3.79721755e-01, 0.00000000e-01
          1099, 1.71923830e-01, 3.79499785e-01, 0.00000000e-01
          1100, 1.64367520e-01, 3.79395625e-01, 0.00000000e-01
          1101, 1.56568360e-01, 3.79401295e-01, 0.00000000e-01
          1102, 1.48228180e-01, 3.79420715e-01, 0.00000000e-01
          1103, 1.38579450e-01, 3.79041475e-01, 0.00000000e-01
          1104, 2.34802610e-01, 2.21624315e-01, 0.00000000e-01
          1105, 2.27203910e-01, 2.21722185e-01, 0.00000000e-01
          1106, 2.19605210e-01, 2.21820055e-01, 0.00000000e-01
          1107, 2.12004920e-01, 2.21922475e-01, 0.00000000e-01
          1108, 2.04407190e-01, 2.22017605e-01, 0.00000000e-01
          1109, 1.33712890e-01, 3.74823825e-01, 0.00000000e-01
          1110, 1.28296900e-01, 3.75635865e-01, 0.00000000e-01
          1111, 1.21544330e-01, 3.76306025e-01, 0.00000000e-01
          1112, 1.14589250e-01, 3.76838255e-01, 0.00000000e-01
          1113, 1.07937300e-01, 3.77597595e-01, 0.00000000e-01
          1114, 1.01157530e-01, 3.79647365e-01, 0.00000000e-01
          1115, 9.26369000e-02, 3.80994155e-01, 0.00000000e-01
          1116, 8.37653400e-02, 3.81861935e-01, 0.00000000e-01
          1117, 7.47870700e-02, 3.82426395e-01, 0.00000000e-01
          1118, 6.57193100e-02, 3.82860085e-01, 0.00000000e-01
          1119, 5.66048700e-02, 3.83191485e-01, 0.00000000e-01
          1120, 4.75945300e-02, 3.83609795e-01, 0.00000000e-01
          1121, 3.86573300e-02, 3.83769345e-01, 0.00000000e-01
          1122, 2.95829000e-02, 3.83475345e-01, 0.00000000e-01
          1123, 2.00590500e-02, 3.82699465e-01, 0.00000000e-01
          1124, 1.00254200e-02, 3.82340795e-01, 0.00000000e-01
          1125, 0.00000000e-01, 3.81317385e-01, 0.00000000e-01
          1126, 2.50000000e-01, 2.14285715e-01, 0.00000000e-01
          1127, 2.42408950e-01, 2.14350965e-01, 0.00000000e-01
          1128, 2.34817900e-01, 2.14416205e-01, 0.00000000e-01
          1129, 2.50000000e-01, 2.07142855e-01, 0.00000000e-01
          1130, 2.42416600e-01, 2.07175485e-01, 0.00000000e-01
          1131, 2.34833190e-01, 2.07208105e-01, 0.00000000e-01
          1132, 1.96339190e-01, 2.73983805e-01, 0.00000000e-01
          1133, 1.96422730e-01, 2.66527005e-01, 0.00000000e-01
          1134, 1.96499700e-01, 2.59088955e-01, 0.00000000e-01
          1135, 1.96568100e-01, 2.51675325e-01, 0.00000000e-01
          1136, 1.96635540e-01, 2.44264435e-01, 0.00000000e-01
          1137, 1.96698480e-01, 2.36866345e-01, 0.00000000e-01
          1138, 1.96756640e-01, 2.29481915e-01, 0.00000000e-01
          1139, 1.96810830e-01, 2.22108805e-01, 0.00000000e-01
          1140, 1.88010500e-01, 3.19615385e-01, 0.00000000e-01
          1141, 1.88139120e-01, 3.12019235e-01, 0.00000000e-01
          1142, 1.88267740e-01, 3.04423075e-01, 0.00000000e-01
          1143, 1.88396360e-01, 2.96826925e-01, 0.00000000e-01
          1144, 1.88524980e-01, 2.89230765e-01, 0.00000000e-01
          1145, 1.88647950e-01, 2.81650735e-01, 0.00000000e-01
          1146, 1.88759610e-01, 2.74102925e-01, 0.00000000e-01
          1147, 1.79587620e-01, 3.72329955e-01, 0.00000000e-01
          1148, 1.79797450e-01, 3.64888135e-01, 0.00000000e-01
          1149, 1.79900180e-01, 3.57446025e-01, 0.00000000e-01
          1150, 1.79996170e-01, 3.50000005e-01, 0.00000000e-01
          1151, 1.80116780e-01, 3.42415865e-01, 0.00000000e-01
          1152, 1.80237390e-01, 3.34831735e-01, 0.00000000e-01
          1153, 1.80358000e-01, 3.27247595e-01, 0.00000000e-01
          1154, 1.80478610e-01, 3.19663465e-01, 0.00000000e-01
          1155, 1.72095650e-01, 3.72164525e-01, 0.00000000e-01
          1156, 1.64483680e-01, 3.72047135e-01, 0.00000000e-01
          1157, 1.56730590e-01, 3.71935425e-01, 0.00000000e-01
          1158, 1.48826660e-01, 3.71726755e-01, 0.00000000e-01
          1159, 1.40868580e-01, 3.71146065e-01, 0.00000000e-01
          1160, 1.34262310e-01, 3.69794125e-01, 0.00000000e-01
          1161, 2.27226850e-01, 2.14481455e-01, 0.00000000e-01
          1162, 2.19635800e-01, 2.14546705e-01, 0.00000000e-01
          1163, 2.12044810e-01, 2.14611765e-01, 0.00000000e-01
          1164, 2.04453950e-01, 2.14676475e-01, 0.00000000e-01
          1165, 1.96863660e-01, 2.14739545e-01, 0.00000000e-01
          1166, 2.27249790e-01, 2.07240725e-01, 0.00000000e-01
          1167, 1.27795360e-01, 3.69690765e-01, 0.00000000e-01
          1168, 1.20952800e-01, 3.69964585e-01, 0.00000000e-01
          1169, 1.13913100e-01, 3.70389285e-01, 0.00000000e-01
          1170, 1.06827440e-01, 3.71036975e-01, 0.00000000e-01
          1171, 9.94691500e-02, 3.72053125e-01, 0.00000000e-01
          1172, 9.14422900e-02, 3.72914155e-01, 0.00000000e-01
          1173, 8.30376900e-02, 3.73537725e-01, 0.00000000e-01
          1174, 7.43718600e-02, 3.73923635e-01, 0.00000000e-01
          1175, 6.54342600e-02, 3.74200325e-01, 0.00000000e-01
          1176, 5.62147600e-02, 3.74435335e-01, 0.00000000e-01
          1177, 3.86860300e-02, 3.75577355e-01, 0.00000000e-01
          1178, 3.00407300e-02, 3.74955335e-01, 0.00000000e-01
          1179, 4.72939800e-02, 3.75293615e-01, 0.00000000e-01
          1180, 2.50000000e-01, 2.00000005e-01, 0.00000000e-01
          1181, 2.42424240e-01, 2.00000005e-01, 0.00000000e-01
          1182, 2.34848490e-01, 2.00000005e-01, 0.00000000e-01
          1183, 2.27272730e-01, 2.00000005e-01, 0.00000000e-01
          1184, 2.50000000e-01, 1.92404815e-01, 0.00000000e-01
          1185, 2.41640180e-01, 1.92376445e-01, 0.00000000e-01
          1186, 2.33380680e-01, 1.92745695e-01, 0.00000000e-01
          1187, 0.00000000e-01, 3.72353375e-01, 0.00000000e-01
          1188, 9.85269000e-03, 3.72963125e-01, 0.00000000e-01
          1189, 2.05517600e-02, 3.72529355e-01, 0.00000000e-01
          1190, 2.53914600e-02, 3.67861195e-01, 0.00000000e-01
          1191, 3.13160800e-02, 3.68354585e-01, 0.00000000e-01
          1192, 3.87189900e-02, 3.68383435e-01, 0.00000000e-01
          1193, 4.66643300e-02, 3.67592705e-01, 0.00000000e-01
          1194, 1.72273670e-01, 3.64778215e-01, 0.00000000e-01
          1195, 1.72388590e-01, 3.57388455e-01, 0.00000000e-01
          1196, 1.88840950e-01, 2.66641595e-01, 0.00000000e-01
          1197, 1.88910160e-01, 2.59214815e-01, 0.00000000e-01
          1198, 1.88973670e-01, 2.51804315e-01, 0.00000000e-01
          1199, 1.89036950e-01, 2.44394455e-01, 0.00000000e-01
          1200, 1.89099320e-01, 2.36987175e-01, 0.00000000e-01
          1201, 1.89158090e-01, 2.29590195e-01, 0.00000000e-01
          1202, 1.89216860e-01, 2.22193185e-01, 0.00000000e-01
          1203, 1.89275660e-01, 2.14796105e-01, 0.00000000e-01
          1204, 1.72496330e-01, 3.50000005e-01, 0.00000000e-01
          1205, 1.72608930e-01, 3.42427885e-01, 0.00000000e-01
          1206, 1.72721530e-01, 3.34855765e-01, 0.00000000e-01
          1207, 1.72834130e-01, 3.27283655e-01, 0.00000000e-01
          1208, 1.80599220e-01, 3.12079325e-01, 0.00000000e-01
          1209, 1.80719830e-01, 3.04495195e-01, 0.00000000e-01
          1210, 1.80840440e-01, 2.96911055e-01, 0.00000000e-01
          1211, 1.80960770e-01, 2.89327715e-01, 0.00000000e-01
          1212, 1.81073970e-01, 2.81764725e-01, 0.00000000e-01
          1213, 1.81181860e-01, 2.74216835e-01, 0.00000000e-01
          1214, 1.81257410e-01, 2.66761185e-01, 0.00000000e-01
          1215, 1.72946720e-01, 3.19711535e-01, 0.00000000e-01
          1216, 1.73059320e-01, 3.12139415e-01, 0.00000000e-01
          1217, 1.64690960e-01, 3.64682065e-01, 0.00000000e-01
          1218, 1.57043650e-01, 3.64566505e-01, 0.00000000e-01
          1219, 1.49365480e-01, 3.64369935e-01, 0.00000000e-01
          1220, 1.41785820e-01, 3.64007025e-01, 0.00000000e-01
          1221, 1.34653240e-01, 3.63498505e-01, 0.00000000e-01
          1222, 1.27649350e-01, 3.63353585e-01, 0.00000000e-01
          1223, 2.19666390e-01, 2.07273355e-01, 0.00000000e-01
          1224, 2.12083010e-01, 2.07305885e-01, 0.00000000e-01
          1225, 2.04499640e-01, 2.07338415e-01, 0.00000000e-01
          1226, 1.96916900e-01, 2.07369165e-01, 0.00000000e-01
          1227, 1.89334580e-01, 2.07398695e-01, 0.00000000e-01
          1228, 1.20548830e-01, 3.63458895e-01, 0.00000000e-01
          1229, 1.13336250e-01, 3.63718495e-01, 0.00000000e-01
          1230, 1.06021990e-01, 3.64118885e-01, 0.00000000e-01
          1231, 9.85135800e-02, 3.64645565e-01, 0.00000000e-01
          1232, 9.06916600e-02, 3.65128775e-01, 0.00000000e-01
          1233, 8.25988800e-02, 3.65484735e-01, 0.00000000e-01
          1234, 7.42320200e-02, 3.65670195e-01, 0.00000000e-01
          1235, 6.54128600e-02, 3.65636835e-01, 0.00000000e-01
          1236, 5.54926300e-02, 3.65145095e-01, 0.00000000e-01
          1237, 2.19696970e-01, 2.00000005e-01, 0.00000000e-01
          1238, 2.26463100e-01, 1.93907175e-01, 0.00000000e-01
          1239, 2.19568550e-01, 1.93966845e-01, 0.00000000e-01
          1240, 5.07522500e-02, 3.60918875e-01, 0.00000000e-01
          1241, 4.51264000e-02, 3.61614295e-01, 0.00000000e-01
          1242, 3.81840700e-02, 3.62078125e-01, 0.00000000e-01
          1243, 3.10924000e-02, 3.62315655e-01, 0.00000000e-01
          1244, 2.43065400e-02, 3.62699645e-01, 0.00000000e-01
          1245, 1.74115600e-02, 3.64197405e-01, 0.00000000e-01
          1246, 8.83320000e-03, 3.64668695e-01, 0.00000000e-01
          1247, 0.00000000e-01, 3.64377745e-01, 0.00000000e-01
          1248, 2.50000000e-01, 1.84593045e-01, 0.00000000e-01
          1249, 2.40748900e-01, 1.84347675e-01, 0.00000000e-01
          1250, 2.25620180e-01, 1.88900675e-01, 0.00000000e-01
          1251, 2.30552600e-01, 1.84674075e-01, 0.00000000e-01
          1252, 2.50000000e-01, 1.76337275e-01, 0.00000000e-01
          1253, 2.40787410e-01, 1.75727065e-01, 0.00000000e-01
          1254, 2.31436210e-01, 1.75335035e-01, 0.00000000e-01
          1255, 2.50000000e-01, 1.67392345e-01, 0.00000000e-01
          1256, 2.40942100e-01, 1.66858955e-01, 0.00000000e-01
          1257, 1.81326850e-01, 2.59322935e-01, 0.00000000e-01
          1258, 1.81389400e-01, 2.51904345e-01, 0.00000000e-01
          1259, 1.81452440e-01, 2.44484355e-01, 0.00000000e-01
          1260, 1.81513040e-01, 2.37071315e-01, 0.00000000e-01
          1261, 1.81575160e-01, 2.29653945e-01, 0.00000000e-01
          1262, 1.81635020e-01, 2.22243005e-01, 0.00000000e-01
          1263, 1.81696440e-01, 2.14827615e-01, 0.00000000e-01
          1264, 1.81757400e-01, 2.07413545e-01, 0.00000000e-01
          1265, 1.73171920e-01, 3.04567305e-01, 0.00000000e-01
          1266, 1.73284520e-01, 2.96995195e-01, 0.00000000e-01
          1267, 1.73396010e-01, 2.89426235e-01, 0.00000000e-01
          1268, 1.73505280e-01, 2.81863615e-01, 0.00000000e-01
          1269, 1.73604570e-01, 2.74329445e-01, 0.00000000e-01
          1270, 1.73679980e-01, 2.66863365e-01, 0.00000000e-01
          1271, 1.73746690e-01, 2.59422075e-01, 0.00000000e-01
          1272, 1.64843070e-01, 3.57334475e-01, 0.00000000e-01
          1273, 1.64996490e-01, 3.50000005e-01, 0.00000000e-01
          1274, 1.65101080e-01, 3.42439905e-01, 0.00000000e-01
          1275, 1.65205660e-01, 3.34879805e-01, 0.00000000e-01
          1276, 1.65310250e-01, 3.27319705e-01, 0.00000000e-01
          1277, 1.65414840e-01, 3.19759605e-01, 0.00000000e-01
          1278, 1.65519430e-01, 3.12199495e-01, 0.00000000e-01
          1279, 1.65623990e-01, 3.04639485e-01, 0.00000000e-01
          1280, 1.57277010e-01, 3.57265305e-01, 0.00000000e-01
          1281, 1.49724670e-01, 3.57160235e-01, 0.00000000e-01
          1282, 1.42225710e-01, 3.56997905e-01, 0.00000000e-01
          1283, 1.34870220e-01, 3.56813735e-01, 0.00000000e-01
          1284, 1.27572130e-01, 3.56741055e-01, 0.00000000e-01
          1285, 1.20250980e-01, 3.56778295e-01, 0.00000000e-01
          1286, 2.12121210e-01, 2.00000005e-01, 0.00000000e-01
          1287, 2.04545460e-01, 2.00000005e-01, 0.00000000e-01
          1288, 1.96969700e-01, 2.00000005e-01, 0.00000000e-01
          1289, 1.89393940e-01, 2.00000005e-01, 0.00000000e-01
          1290, 1.81818180e-01, 2.00000005e-01, 0.00000000e-01
          1291, 2.12249910e-01, 1.93809135e-01, 0.00000000e-01
          1292, 1.12880430e-01, 3.56896755e-01, 0.00000000e-01
          1293, 1.05449060e-01, 3.57080365e-01, 0.00000000e-01
          1294, 9.79222300e-02, 3.57307205e-01, 0.00000000e-01
          1295, 9.02624200e-02, 3.57518905e-01, 0.00000000e-01
          1296, 8.24702500e-02, 3.57671955e-01, 0.00000000e-01
          1297, 7.45425900e-02, 3.57731585e-01, 0.00000000e-01
          1298, 6.64682200e-02, 3.57624085e-01, 0.00000000e-01
          1299, 5.84010100e-02, 3.57187675e-01, 0.00000000e-01
          1300, 5.16377200e-02, 3.55997235e-01, 0.00000000e-01
          1301, 2.19844830e-01, 1.88120785e-01, 0.00000000e-01
          1302, 2.12599380e-01, 1.87547075e-01, 0.00000000e-01
          1303, 2.21566800e-01, 1.82025845e-01, 0.00000000e-01
          1304, 2.22501890e-01, 1.74334155e-01, 0.00000000e-01
          1305, 4.48880300e-02, 3.55909505e-01, 0.00000000e-01
          1306, 3.77822200e-02, 3.56042205e-01, 0.00000000e-01
          1307, 3.05513600e-02, 3.56196145e-01, 0.00000000e-01
          1308, 2.33274500e-02, 3.56454075e-01, 0.00000000e-01
          1309, 1.59516500e-02, 3.56943805e-01, 0.00000000e-01
          1310, 8.07011000e-03, 3.57156585e-01, 0.00000000e-01
          1311, 0.00000000e-01, 3.57035785e-01, 0.00000000e-01
          1312, 2.31891610e-01, 1.66588715e-01, 0.00000000e-01
          1313, 2.23014070e-01, 1.66250975e-01, 0.00000000e-01
          1314, 2.50000000e-01, 1.57499515e-01, 0.00000000e-01
          1315, 2.41068330e-01, 1.57705065e-01, 0.00000000e-01
          1316, 2.32129560e-01, 1.57853375e-01, 0.00000000e-01
          1317, 2.50000000e-01, 1.46415085e-01, 0.00000000e-01
          1318, 2.41171920e-01, 1.48574835e-01, 0.00000000e-01
          1319, 2.32302200e-01, 1.49131235e-01, 0.00000000e-01
          1320, 2.41287750e-01, 1.41019615e-01, 0.00000000e-01
          1321, 1.57496650e-01, 3.50000005e-01, 0.00000000e-01
          1322, 1.57593220e-01, 3.42451925e-01, 0.00000000e-01
          1323, 1.73808440e-01, 2.51994945e-01, 0.00000000e-01
          1324, 1.73870360e-01, 2.44567305e-01, 0.00000000e-01
          1325, 1.73932370e-01, 2.37139415e-01, 0.00000000e-01
          1326, 1.73994480e-01, 2.29711255e-01, 0.00000000e-01
          1327, 1.74056790e-01, 2.22282505e-01, 0.00000000e-01
          1328, 1.74118500e-01, 2.14855485e-01, 0.00000000e-01
          1329, 1.74180420e-01, 2.07427885e-01, 0.00000000e-01
          1330, 1.74242430e-01, 2.00000005e-01, 0.00000000e-01
          1331, 1.57689800e-01, 3.34903845e-01, 0.00000000e-01
          1332, 1.57786380e-01, 3.27355765e-01, 0.00000000e-01
          1333, 1.57882960e-01, 3.19807675e-01, 0.00000000e-01
          1334, 1.57979560e-01, 3.12259535e-01, 0.00000000e-01
          1335, 1.65728550e-01, 2.97079465e-01, 0.00000000e-01
          1336, 1.65831300e-01, 2.89524595e-01, 0.00000000e-01
          1337, 1.65932160e-01, 2.81975145e-01, 0.00000000e-01
          1338, 1.66027380e-01, 2.74441735e-01, 0.00000000e-01
          1339, 1.66099170e-01, 2.66975155e-01, 0.00000000e-01
          1340, 1.66167120e-01, 2.59519525e-01, 0.00000000e-01
          1341, 1.66229600e-01, 2.52079475e-01, 0.00000000e-01
          1342, 1.58076060e-01, 3.04711655e-01, 0.00000000e-01
          1343, 1.58172490e-01, 2.97164005e-01, 0.00000000e-01
          1344, 1.49996810e-01, 3.50000005e-01, 0.00000000e-01
          1345, 1.42496970e-01, 3.50000005e-01, 0.00000000e-01
          1346, 1.34997130e-01, 3.50000005e-01, 0.00000000e-01
          1347, 1.27497290e-01, 3.50000005e-01, 0.00000000e-01
          1348, 1.19997450e-01, 3.50000005e-01, 0.00000000e-01
          1349, 1.12497610e-01, 3.50000005e-01, 0.00000000e-01
          1350, 2.04691920e-01, 1.93683145e-01, 0.00000000e-01
          1351, 1.97039620e-01, 1.93634825e-01, 0.00000000e-01
          1352, 1.89390990e-01, 1.93674255e-01, 0.00000000e-01
          1353, 1.81837660e-01, 1.93808225e-01, 0.00000000e-01
          1354, 1.74523360e-01, 1.93981805e-01, 0.00000000e-01
          1355, 1.04997770e-01, 3.50000005e-01, 0.00000000e-01
          1356, 9.74979300e-02, 3.50000005e-01, 0.00000000e-01
          1357, 8.99980900e-02, 3.50000005e-01, 0.00000000e-01
          1358, 8.24982500e-02, 3.50000005e-01, 0.00000000e-01
          1359, 7.49984100e-02, 3.50000005e-01, 0.00000000e-01
          1360, 6.74985700e-02, 3.50000005e-01, 0.00000000e-01
          1361, 5.99987200e-02, 3.50000005e-01, 0.00000000e-01
          1362, 5.24988800e-02, 3.50000005e-01, 0.00000000e-01
          1363, 4.49990400e-02, 3.50000005e-01, 0.00000000e-01
          1364, 2.04921690e-01, 1.87241505e-01, 0.00000000e-01
          1365, 2.13356550e-01, 1.80958255e-01, 0.00000000e-01
