  249,     296,    297,    308,    307
  250,     297,    298,    309,    308
  251,     191,    300,    311,    197
  252,     300,    301,    312,    311
  253,     301,    302,    313,    312
  254,     302,    303,    314,    313
  255,     303,    304,    315,    314
  256,     304,    305,    316,    315
  257,     305,    306,    317,    316
  258,     306,    307,    318,    317
  259,     307,    308,    319,    318
  260,     308,    309,    320,    319
  261,     197,    311,    322,    203
  262,     311,    312,    323,    322
  263,     312,    313,    324,    323
  264,     313,    314,    325,    324
  265,     314,    315,    326,    325
  266,     315,    316,    327,    326
  267,     316,    317,    328,    327
  268,     317,    318,    329,    328
  269,     318,    319,    330,    329
  270,     319,    320,    331,    330
  271,     203,    322,    333,    209
  272,     322,    323,    334,    333
  273,     323,    324,    335,    334
  274,     324,    325,    336,    335
  275,     325,    326,    337,    336
  276,     326,    327,    338,    337
  277,     327,    328,    339,    338
  278,     328,    329,    340,    339
  279,     329,    330,    341,    340
  280,     330,    331,    342,    341
  281,     209,    333,    344,    215
  282,     333,    334,    345,    344
  283,     334,    335,    346,    345
  284,     335,    336,    347,    346
  285,     336,    337,    348,    347
  286,     337,    338,    349,    348
  287,     338,    339,    350,    349
  288,     339,    340,    351,    350
  289,     340,    341,    352,    351
  290,     341,    342,    353,    352
  291,     215,    344,    355,    221
  292,     344,    345,    356,    355
  293,     345,    346,    357,    356
  294,     346,    347,    358,    357
  295,     347,    348,    359,    358
  296,     348,    349,    360,    359
  297,     349,    350,    361,    360
  298,     350,    351,    362,    361
  299,     351,    352,    363,    362
  300,     352,    353,    364,    363
**---------------------------------------------------------------
*ELEMENT, ELSET=EL2, TYPE=CPS4
  301,     365,    366,      2,      1
  302,     366,    367,      3,      2
  303,     371,    372,    231,    230
  304,     372,    373,    232,    231
  305,     143,    217,    384,    383
  306,     217,    218,    385,    384
  307,     218,    219,    386,    385
  308,     219,    220,    387,    386
  309,     220,    221,    388,    387
**---------------------------------------------------------------
***ELEMENT, TYPE=B23, ELSET=bar1, BONDLAW=bond1
**  1001,    1000,   1001
**  1002,    1001,   1002
**  1003,    1002,   1003
**  1004,    1003,   1004
**  1005,    1004,   1005
**  1006,    1005,   1006
**  1007,    1006,   1007
**  1008,    1007,   1008
**  1009,    1008,   1009
**  1010,    1009,   1010
**  1011,    1010,   1011
**  1012,    1011,   1012
**  1013,    1012,   1013
**  1014,    1013,   1014
**  1015,    1014,   1015
**  1016,    1015,   1016
**  1017,    1016,   1017
**  1018,    1017,   1018
**  1019,    1018,   1019
**  1020,    1019,   1020
**  1021,    1020,   1021
**  1022,    1021,   1022
**  1023,    1022,   1023
**  1024,    1023,   1024
**  1025,    1024,   1025
**  1026,    1025,   1026
**  1027,    1026,   1027
**  1028,    1027,   1028
**  1029,    1028,   1029
**  1030,    1029,   1030
*ELEMENT, TYPE=B23E, ELSET=bar1, BONDLAW=bond1
  1001,    1000,     1001,   1101,
  1002,    1001,     1002,   1102,
  1003,    1002,     1003,   1103,
  1004,    1003,     1004,   1104,
  1005,    1004,     1005,   1105,
  1006,    1005,     1006,   1106,
  1007,    1006,     1007,   1107,
  1008,    1007,     1008,   1108,
  1009,    1008,     1009,   1109,
  1010,    1009,     1010,   1110,
  1011,    1010,     1011,   1111,
  1012,    1011,     1012,   1112,
  1013,    1012,     1013,   1113,
  1014,    1013,     1014,   1114,
  1015,    1014,     1015,   1115,
  1016,    1015,     1016,   1116,
  1017,    1016,     1017,   1117,
  1018,    1017,     1018,   1118,
  1019,    1018,     1019,   1119,
  1020,    1019,     1020,   1120,
  1021,    1020,     1021,   1121,
  1022,    1021,     1022,   1122,
  1023,    1022,     1023,   1123,
  1024,    1023,     1024,   1124,
  1025,    1024,     1025,   1125,
  1026,    1025,     1026,   1126,
  1027,    1026,     1027,   1127,
  1028,    1027,     1028,   1128,
  1029,    1028,     1029,   1129,
  1030,    1029,     1030,   1130,
*****************************************************************
*MATERIAL, NAME=MATEL
*ELASTIC
 30000.,0.2, 1.0e-05
**---------------------------------------------------------------
*MATERIAL, NAME=MATDAM
*ISODAMAGE
**  30000.,0.2,  30,3.0,  1,1.2,0.2,2.0,   2,100.e-6, 5.,   0.
  30000.,0.2,  30,3.0,  1,1.2,0.2,2.0,   2,100.e-6, 1.,   0.
**---------------------------------------------------------------
***MATERIAL, NAME=MATSDA
***ELASTIC_SDA, 2NDCRACK=30, SHEAR_RETENTION_FACTOR=0.01, PRINCIPAL_STRESS
**   25000.,    0.2,   3.0,   100.e-6,  0.0,  0.0, "crack energy N/mm", "bulk viscosity", "crack viscosity"
**---------------------------------------------------------------
*MATERIAL, NAME=steel_elas
*ELASTIC
200000,0.2, 1.0e-05
**---------------------------------------------------------------
*MATERIAL, NAME=steel_mises
*MISES
200000,    0.2,   500,  525,  0.025, 1.e-5, 0.0
**----------------------------------------------------------
*MATERIAL, NAME=steel_misesB
*MISESBEAM
200000,    0.2,   500,  525,  0.025, 1.e-5, 0.0
**---------------------------------------------------------------
*MATERIAL, NAME=BOND1
*BOND
 6000000, 6000000
***BOND, transverse_pressure
** 6000000, 0.0006, 7.87,                   0.001, 1.89, 0.0, 20000
   6000000, 0.0002, 6.00,                   0.001, 3.0, 0.0, 70000.
**   5.000e+04,   1.000e-04,   6.000e+0,   1.000e-03,   3.000e+00,   0.0,   1.000e+05
*****************************************************************
*SOLID SECTION, ELSET=EL1, MATERIAL=MATDAM
 0.100
**---------------------------------------------------------------
*SOLID SECTION, ELSET=EL2, MATERIAL=MATEL
 0.100
**---------------------------------------------------------------
***BEAM SECTION, SECTION=CIRCLE, ELSET=bar1, MATERIAL=steel_elas
***BEAM SECTION, SECTION=CIRCLE, ELSET=bar1, MATERIAL=steel_mises
*BEAM SECTION, SECTION=CIRCLE, ELSET=bar1, MATERIAL=steel_misesb, nrebar=10.
0.014
*****************************************************************
*STEP
*STATIC
**0.002, 0.3, 0.001, 1.0
0.001, 1.0
*CONTROLS, ITOL=1.e-6, NITER=50 
*AMPLITUDE, NAME=AMP1
**  0.0, 0.0,  1.0, 1.2
  0.0, 0.0,  1.0, 1.0
*BOUNDARY, AMPLITUDE=AMP1
     366,   1,   1,   0.0000
     366,   2,   2,   0.0000
     372,   2,   2,   0.0000
     383,   2,   2,  -0.0005
     384,   2,   2,  -0.0005
     385,   2,   2,  -0.0005
     386,   2,   2,  -0.0005
     387,   2,   2,  -0.0005
     388,   2,   2,  -0.0005
*EL FILE, FREQUENCY=0.1
*NODE FILE, FREQUENCY=0.1
*END STEP
*****************************************************************
