3,  17, 19, 93, 95
4,  19, 21, 91, 93
5,  21, 23, 89, 91
6,  23, 25, 87, 89
7,  25, 27, 85, 87
8,  27, 29, 83, 85 
9,  29, 31, 81, 83
10, 31, 2,  34, 81
11, 12, 97, 135, 10
12, 97, 95, 133, 135
13, 95, 93, 131, 133
14, 93, 91, 129, 131
15, 91, 89, 127, 129
16, 89, 87, 125, 127
17, 87, 85, 123, 125
18, 85, 83, 121, 123
19, 83, 81, 119, 121
20, 81, 34,  36, 119
21, 10,  135, 173, 8
22, 135, 133, 171, 173
23, 133, 131, 169, 171
24, 131, 129, 167, 169
25, 129, 127, 165, 167
26, 127, 125, 163, 165
27, 125, 123, 161, 163
28, 123, 121, 159, 161
29, 121, 119, 157, 159
30, 119, 36,   38, 157
31, 8,   173, 211, 6
32, 173, 171, 209, 211
33, 171, 169, 207, 209
34, 169, 167, 205, 207
35, 167, 165, 203, 205
36, 165, 163, 201, 203
37, 163, 161, 199, 201
38, 161, 159, 197, 199
39, 159, 157, 195, 197
40, 157, 38, 40, 195
41, 6, 211, 59, 4
42, 211, 209, 57, 59 
43, 209, 207, 55, 57
44, 207, 205, 53, 55
45, 205, 203, 51, 53
46, 203, 201, 49, 51
47, 201, 199, 47, 49
48, 199, 197, 45, 47
49, 197, 195, 43, 45
50, 195, 40,   1, 43
51, 234, 246, 328, 243
52, 246, 248, 326, 328
53, 248, 250, 324, 326
54, 250, 252, 322, 324
55, 252, 254, 320, 322
56, 254, 256, 318, 320
57, 256, 258, 316, 318
58, 258, 260, 314, 316
59, 260, 262, 312, 314
60, 262, 233, 265, 312
61, 243, 328, 366, 241
62, 328, 326, 364, 366
63, 326, 324, 362, 364
64, 324, 322, 360, 362
65, 322, 320, 358, 360
66, 320, 318, 356, 358
67, 318, 316, 354, 356
68, 316, 314, 352, 354
69, 314, 312, 350, 352
70, 312, 265, 267, 350
71, 241, 366, 404, 239
72, 366, 364, 402, 404
73, 364, 362, 400, 402
74, 362, 360, 398, 400
75, 360, 358, 396, 398
76, 358, 356, 394, 396
77, 356, 354, 392, 394
78, 354, 352, 390, 392
79, 352, 350, 388, 390
80, 350, 267, 269, 388
81, 239, 404, 442, 237
82, 404, 402, 440, 442
83, 402, 400, 438, 440
84, 400, 398, 436, 438
85, 398, 396, 434, 436
86, 396, 394, 432, 434
87, 394, 392, 430, 432
88, 392, 390, 428, 430
89, 390, 388, 426, 428
90, 388, 269, 271, 426
91, 237, 442, 290, 235
92, 442, 440, 288, 290
93, 440, 438, 286, 288
94, 438, 436, 284, 286
95, 436, 434, 282, 284
96, 434, 432, 280, 282
97, 432, 430, 278, 280
98, 430, 428, 276, 278
99, 428, 426, 274, 276
100,426, 271, 232, 274 
**---------------------------------------------------------------
***ELEMENT, TYPE=B23, ELSET=bar1, BONDLAW=bond2
**10010, 4630,  4635
**10015, 4635,  4640
**10020, 4640,  4645
**10025, 4645,  4650
**10030, 4650,  4655
**10035, 4655,  4660
**10040, 4660,  4665
**10045, 4665,  4670
**10050, 4670,  4675
**10055, 4675,  4680
*ELEMENT, TYPE=B23E, ELSET=bar1, BONDLAW=bond2
10010, 4630,  4635,  10010,
10015, 4635,  4640,  10015,
10020, 4640,  4645,  10020,
10025, 4645,  4650,  10025,
10030, 4650,  4655,  10030,
10035, 4655,  4660,  10035,
10040, 4660,  4665,  10040,
10045, 4665,  4670,  10045,
10050, 4670,  4675,  10050,
10055, 4675,  4680,  10055,
** units are N, mm, s *******************************************
*MATERIAL, NAME=MAT1
*DENSITY
   2.5e-9
*ELASTIC
 30000., 0.2, 1.0e-05
**---------------------------------------------------------------
*MATERIAL, NAME=MAT5
*DENSITY
   2.5e-9
*ELASTICLT, SDA
   30000.,    0.2,   3.80,   100.e-3,  0.01,  45., 0.0, 0.0, "crack energy N/mm"
**---------------------------------------------------------------
**-- fiber ------------------------------------------------------
** fiber elasticlt ************** units are N, mm *********
*MATERIAL, NAME=fiber
*DENSITY
   1.06e-9
*ELASTIC
     80000., 0.2,   1.0e-05
***ELASTICLT
**     80000., 0.2,   2000,  100.e-3,  0.0,     0.0, 0.0, 0,  10.0
**---------------------------------------------------------------
**-bond reinforcement-units N, mm--------------------------------
*MATERIAL, NAME=bond2
***BOND, LAT_BOND_TEN_FACTOR=0.001
*BOND
     7.41e03, 7.41e05
**   5.000e+04,  4.4e-02,   1.1e+0,   1e-01,   0.77e+00,   0.0,   0.380e+02 
     5.000e+04,  2.2e-02,   2.6e+0,  6.28e-01,   1.e-04,   0.0,   0.230e+02
*****************************************************************
*SOLID SECTION, ELSET=E3, MATERIAL=Mat1
   20.0
**-------yields A 3.14e-4---------------------------------------
*BEAM SECTION, SECTION=CIRCLE, ELSET=bar1, MATERIAL=fiber, nrebar=0.05
**0.02
0.07
*****************************************************************
*STEP
*STATIC
   0.02, 1.
*CONTROLS, ITOL= 1.e-6, NITER= 10
*AMPLITUDE, NAME=AMP1
**  0.0, 0.0,  1.0, 2.0
  0.0, 0.0,  1.0, 4.0
*BOUNDARY, AMPLITUDE=AMP1
2,1,2, 0.
3,1,2, 0.
15,1,2, 0.
25,1,2, 0.
27,1,2, 0.
29,1,2, 0.
31,1,2, 0.
17,1,2, 0.
19,1,2, 0.
21,1,2, 0.
23,1,2, 0.
**
290,2,2, 0.1
232,2,2, 0.1
235,2,2, 0.1
280,2,2, 0.1
282,2,2, 0.1
284,2,2, 0.1
286,2,2, 0.1
274,2,2, 0.1
276,2,2, 0.1
278,2,2, 0.1
288,2,2, 0.1
**
**290,1,1, 0.0
**232,1,1, 0.0
**235,1,1, 0.0
**280,1,1, 0.0
**282,1,1, 0.0
**284,1,1, 0.0
**286,1,1, 0.0
**274,1,1, 0.0
**276,1,1, 0.0
**278,1,1, 0.0
**288,1,1, 0.0
*EL FILE, FREQUENCY=0.5
*NODE FILE, FREQUENCY=0.5
*END STEP      
*****************************************************************
