*HEADING
 shell
*NODE
  258,  3.9926e-02,  4.5263e-01,  2.3063e-01,      4.6728e-08,  8.9032e-01,  4.5364e-01
  259,  3.9926e-02,  4.3314e-01,  2.6543e-01,      7.2399e-07,  8.5198e-01,  5.2210e-01
  260,  3.9926e-02,  4.1098e-01,  2.9859e-01,     -1.8859e-07,  8.0839e-01,  5.8733e-01
  261,  3.9926e-02,  3.8629e-01,  3.2992e-01,     -1.5604e-07,  7.5982e-01,  6.4895e-01
  262,  3.9926e-02,  3.5921e-01,  3.5921e-01,      6.8552e-09,  7.0656e-01,  7.0656e-01
  263,  3.9926e-02,  3.2992e-01,  3.8629e-01,      3.0239e-07,  6.4895e-01,  7.5982e-01
  264,  3.9926e-02,  2.9860e-01,  4.1098e-01,     -5.4483e-07,  5.8733e-01,  8.0839e-01
  265,  3.9926e-02,  2.6543e-01,  4.3314e-01,      1.0277e-07,  5.2210e-01,  8.5198e-01
  266,  3.9926e-02,  2.3063e-01,  4.5263e-01,     -6.3731e-08,  4.5364e-01,  8.9032e-01
  267,  3.9926e-02,  1.9440e-01,  4.6933e-01,      6.7723e-07,  3.8239e-01,  9.2317e-01
  268,  3.9926e-02, -4.6933e-01,  1.9440e-01,      3.2614e-07, -9.2317e-01,  3.8239e-01
  269,  3.9926e-02, -4.5263e-01,  2.3063e-01,      7.0060e-07, -8.9032e-01,  4.5364e-01
  270,  3.9926e-02, -4.3314e-01,  2.6543e-01,      3.7968e-07, -8.5198e-01,  5.2210e-01
  271,  3.9926e-02, -4.1098e-01,  2.9859e-01,     -1.0747e-07, -8.0839e-01,  5.8733e-01
  272,  3.9926e-02, -3.8629e-01,  3.2992e-01,     -6.3674e-08, -7.5982e-01,  6.4894e-01
  273,  3.9926e-02, -3.5921e-01,  3.5921e-01,      6.5915e-09, -7.0657e-01,  7.0656e-01
  274,  3.9926e-02, -3.2992e-01,  3.8628e-01,     -3.1580e-07, -6.4895e-01,  7.5982e-01
  275,  3.9926e-02, -2.9860e-01,  4.1098e-01,     -7.1494e-07, -5.8734e-01,  8.0839e-01
  276,  3.9926e-02, -2.6543e-01,  4.3314e-01,      4.8593e-07, -5.2210e-01,  8.5198e-01
  277,  3.9926e-02, -2.3063e-01,  4.5263e-01,      4.0647e-07, -4.5364e-01,  8.9032e-01
  278,  3.9926e-02, -1.9440e-01,  4.6933e-01,      6.7814e-07, -3.8239e-01,  9.2317e-01
  279,  3.9926e-02,  1.5698e-01,  4.8314e-01,     -2.7034e-08,  3.0878e-01,  9.5032e-01
  280,  3.9926e-02,  1.1859e-01,  4.9396e-01,      2.4610e-07,  2.3326e-01,  9.7162e-01
  281,  3.9926e-02,  7.9469e-02,  5.0175e-01,     -1.9880e-07,  1.5631e-01,  9.8693e-01
  282,  3.9926e-02,  3.9859e-02,  5.0643e-01,      6.4155e-08,  7.8403e-02,  9.9615e-01
  283,  3.9926e-02,  2.4990e-06,  5.0800e-01,     -1.6281e-10,  5.2021e-06,  9.9923e-01
  284,  3.9926e-02, -3.9854e-02,  5.0643e-01,     -7.0652e-07, -7.8393e-02,  9.9615e-01
  285,  3.9926e-02, -7.9467e-02,  5.0175e-01,     -1.3484e-06, -1.5631e-01,  9.8693e-01
  286,  3.9926e-02, -1.1859e-01,  4.9396e-01,     -5.8689e-07, -2.3326e-01,  9.7162e-01
  287,  3.9916e-02, -1.5698e-01,  4.8314e-01,     -5.4034e-07, -3.0878e-01,  9.5032e-01
  288,  4.6800e-01, -2.3062e-01,  4.5263e-01,      4.5625e-07, -4.5363e-01,  8.9032e-01
  289,  4.6800e-01, -1.9440e-01,  4.6933e-01,      0.0000e+00, -3.8239e-01,  9.2317e-01
  290,  4.6800e-01, -2.6543e-01,  4.3314e-01,      0.0000e+00, -5.2209e-01,  8.5199e-01
  291,  4.6800e-01, -2.9859e-01,  4.1098e-01,      4.1512e-08, -5.8732e-01,  8.0840e-01
  292,  4.6800e-01, -3.2991e-01,  3.8629e-01,     -5.1572e-08, -6.4894e-01,  7.5983e-01
  293,  4.6800e-01, -3.5921e-01,  3.5921e-01,      8.8321e-07, -7.0656e-01,  7.0657e-01
  294,  4.6800e-01, -3.8628e-01,  3.2992e-01,      2.5348e-07, -7.5982e-01,  6.4895e-01
  295,  4.6800e-01, -4.1098e-01,  2.9859e-01,      2.7632e-07, -8.0839e-01,  5.8733e-01
  296,  4.6800e-01, -4.3314e-01,  2.6543e-01,     -4.1236e-07, -8.5198e-01,  5.2210e-01
  297,  4.6800e-01, -4.5263e-01,  2.3063e-01,      0.0000e+00, -8.9032e-01,  4.5364e-01
  298,  4.6800e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2317e-01,  3.8239e-01
  299,  4.6800e-01, -1.5699e-01,  4.8313e-01,      1.2705e-21, -3.0878e-01,  9.5032e-01
  300,  4.6800e-01, -1.1859e-01,  4.9396e-01,      2.3303e-07, -2.3327e-01,  9.7162e-01
  301,  4.6800e-01, -7.9476e-02,  5.0174e-01,      9.5102e-07, -1.5632e-01,  9.8693e-01
  302,  4.6800e-01, -3.9864e-02,  5.0643e-01,      4.2352e-22, -7.8413e-02,  9.9615e-01
  303,  4.6800e-01, -9.8549e-06,  5.0800e-01,      4.6502e-10, -1.2606e-05,  9.9923e-01
  304,  4.6800e-01,  3.9857e-02,  5.0643e-01,      0.0000e+00,  7.8395e-02,  9.9615e-01
  305,  4.6800e-01,  7.9469e-02,  5.0175e-01,      0.0000e+00,  1.5631e-01,  9.8693e-01
  306,  4.6800e-01,  1.1859e-01,  4.9396e-01,      3.9509e-07,  2.3326e-01,  9.7162e-01
  307,  4.6800e-01,  1.5698e-01,  4.8314e-01,      0.0000e+00,  3.0878e-01,  9.5032e-01
  308,  4.6800e-01, -4.8314e-01,  1.5698e-01,      1.1254e-07, -9.5032e-01,  3.0878e-01
  309,  4.6800e-01, -4.9396e-01,  1.1860e-01,     -5.2684e-07, -9.7162e-01,  2.3328e-01
  310,  4.6800e-01, -5.0174e-01,  7.9476e-02,      1.4006e-06, -9.8692e-01,  1.5632e-01
  311,  4.6800e-01, -5.0643e-01,  3.9857e-02,      0.0000e+00, -9.9615e-01,  7.8406e-02
  312,  4.6800e-01, -5.0800e-01,  9.6833e-06,      3.2912e-09, -9.9923e-01,  1.3591e-05
  313,  4.6800e-01, -5.0643e-01, -3.9850e-02,     -7.7070e-08, -9.9615e-01, -7.8383e-02
  314,  4.6800e-01, -5.0175e-01, -7.9462e-02,      1.7858e-07, -9.8693e-01, -1.5630e-01
  315,  4.6800e-01, -4.9397e-01, -1.1858e-01,     -7.8856e-07, -9.7162e-01, -2.3326e-01
  316,  4.6800e-01, -4.8314e-01, -1.5698e-01,     -5.2799e-07, -9.5032e-01, -3.0878e-01
  317,  4.6800e-01,  1.9440e-01,  4.6933e-01,     -5.6613e-07,  3.8239e-01,  9.2317e-01
  318,  4.6800e-01,  2.3062e-01,  4.5263e-01,     -8.9675e-08,  4.5363e-01,  8.9032e-01
  319,  4.6800e-01,  2.6543e-01,  4.3314e-01,     -6.5262e-07,  5.2209e-01,  8.5198e-01
  320,  4.6800e-01,  2.9859e-01,  4.1098e-01,      0.0000e+00,  5.8733e-01,  8.0839e-01
  321,  4.6800e-01,  3.2992e-01,  3.8629e-01,      0.0000e+00,  6.4894e-01,  7.5982e-01
  322,  4.6800e-01,  3.5921e-01,  3.5922e-01,      8.8378e-07,  7.0656e-01,  7.0657e-01
  323,  4.6800e-01,  3.8629e-01,  3.2992e-01,      0.0000e+00,  7.5982e-01,  6.4895e-01
  324,  4.6800e-01,  4.1098e-01,  2.9859e-01,      0.0000e+00,  8.0839e-01,  5.8733e-01
  325,  4.6800e-01,  4.3314e-01,  2.6543e-01,     -6.5262e-07,  8.5198e-01,  5.2210e-01
  326,  4.6800e-01,  4.5263e-01,  2.3063e-01,      6.5789e-07,  8.9032e-01,  4.5365e-01
  327,  4.6800e-01,  4.6933e-01,  1.9440e-01,      0.0000e+00,  9.2317e-01,  3.8239e-01
  328,  4.6800e-01, -4.6933e-01, -1.9440e-01,     -6.7598e-07, -9.2317e-01, -3.8239e-01
  329,  4.6800e-01, -4.5263e-01, -2.3062e-01,      4.5626e-07, -8.9032e-01, -4.5363e-01
  330,  4.6800e-01, -4.3314e-01, -2.6543e-01,     -4.1236e-07, -8.5198e-01, -5.2209e-01
  331,  4.6800e-01, -4.1098e-01, -2.9859e-01,      6.0949e-07, -8.0839e-01, -5.8733e-01
  332,  4.6800e-01, -3.8629e-01, -3.2992e-01,     -1.1427e-07, -7.5982e-01, -6.4895e-01
  333,  4.6800e-01, -3.5921e-01, -3.5921e-01,      8.8333e-07, -7.0656e-01, -7.0656e-01
  334,  4.6803e-01, -3.2992e-01, -3.8628e-01,      1.7253e-07, -6.4895e-01, -7.5982e-01
  335,  4.6809e-01, -2.9860e-01, -4.1098e-01,      8.0220e-07, -5.8735e-01, -8.0838e-01
  336,  4.6818e-01, -2.6544e-01, -4.3313e-01,      3.6363e-07, -5.2212e-01, -8.5197e-01
  337,  4.6830e-01, -2.3065e-01, -4.5262e-01,      6.4205e-07, -4.5368e-01, -8.9030e-01
  338,  4.6843e-01, -1.9443e-01, -4.6932e-01,     -6.2422e-07, -3.8244e-01, -9.2315e-01
  339,  4.6800e-01,  4.8314e-01,  1.5698e-01,      3.8597e-07,  9.5032e-01,  3.0878e-01
  340,  4.6800e-01,  4.9396e-01,  1.1859e-01,     -1.0348e-07,  9.7162e-01,  2.3326e-01
  341,  4.6800e-01,  5.0175e-01,  7.9469e-02,      1.5172e-06,  9.8693e-01,  1.5631e-01
  342,  4.6800e-01,  5.0643e-01,  3.9857e-02,      7.0874e-07,  9.9615e-01,  7.8404e-02
  343,  4.6800e-01,  5.0800e-01,  9.7721e-06,      3.4460e-10,  9.9923e-01,  9.6108e-06
  344,  4.6800e-01,  5.0643e-01, -3.9857e-02,      0.0000e+00,  9.9615e-01, -7.8390e-02
  345,  4.6800e-01,  5.0175e-01, -7.9462e-02,      1.5178e-06,  9.8693e-01, -1.5631e-01
  346,  4.6800e-01,  4.9396e-01, -1.1859e-01,      3.9468e-07,  9.7162e-01, -2.3326e-01
  347,  4.6800e-01,  4.8314e-01, -1.5697e-01,     -6.3527e-22,  9.5033e-01, -3.0877e-01
  348,  4.6855e-01, -1.5701e-01, -4.8313e-01,      3.5570e-07, -3.0884e-01, -9.5030e-01
  349,  4.6867e-01, -1.1862e-01, -4.9396e-01,     -9.3366e-08, -2.3333e-01, -9.7161e-01
  350,  4.6874e-01, -7.9499e-02, -5.0174e-01,      6.8854e-07, -1.5637e-01, -9.8692e-01
  351,  4.6800e-01,  4.6933e-01, -1.9440e-01,      0.0000e+00,  9.2317e-01, -3.8238e-01
  352,  4.6800e-01,  4.5263e-01, -2.3062e-01,      4.5625e-07,  8.9032e-01, -4.5363e-01
  353,  4.6800e-01,  4.3314e-01, -2.6543e-01,      0.0000e+00,  8.5198e-01, -5.2209e-01
  354,  4.6800e-01,  4.1098e-01, -2.9859e-01,      0.0000e+00,  8.0839e-01, -5.8733e-01
  355,  4.6800e-01,  3.8629e-01, -3.2992e-01,      1.9994e-07,  7.5982e-01, -6.4894e-01
  356,  4.6800e-01,  3.5922e-01, -3.5921e-01,     -9.5464e-10,  7.0657e-01, -7.0655e-01
  357,  4.6805e-01,  3.2992e-01, -3.8628e-01,     -2.8514e-07,  6.4896e-01, -7.5981e-01
  358,  4.6811e-01,  2.9860e-01, -4.1098e-01,      2.4634e-07,  5.8735e-01, -8.0838e-01
  359,  4.6820e-01,  2.6544e-01, -4.3313e-01,     -5.7397e-07,  5.2212e-01, -8.5197e-01
  360,  4.6831e-01,  2.3065e-01, -4.5262e-01,     -3.6291e-07,  4.5368e-01, -8.9030e-01
  361,  4.6843e-01,  1.9443e-01, -4.6932e-01,     -2.9037e-07,  3.8243e-01, -9.2315e-01
  362,  4.6855e-01,  1.5701e-01, -4.8313e-01,     -3.4629e-07,  3.0883e-01, -9.5031e-01
  363,  4.6866e-01,  1.1862e-01, -4.9396e-01,      3.3973e-07,  2.3332e-01, -9.7161e-01
  364,  4.6874e-01,  7.9492e-02, -5.0174e-01,      1.8627e-06,  1.5636e-01, -9.8692e-01
  365,  7.8440e-02, -7.9528e-02, -5.0174e-01,      1.6222e-07, -1.5643e-01, -9.8691e-01
  366,  1.1757e-01, -7.9554e-02, -5.0173e-01,     -1.1383e-06, -1.5648e-01, -9.8690e-01
  367,  1.5664e-01, -7.9593e-02, -5.0173e-01,     -4.3009e-07, -1.5654e-01, -9.8689e-01
  368,  1.9562e-01, -7.9616e-02, -5.0172e-01,      6.5797e-07, -1.5657e-01, -9.8688e-01
  369,  2.3455e-01, -7.9608e-02, -5.0172e-01,      4.8778e-08, -1.5657e-01, -9.8688e-01
  370,  2.7347e-01, -7.9604e-02, -5.0172e-01,     -1.7717e-07, -1.5657e-01, -9.8688e-01
  371,  3.1240e-01, -7.9592e-02, -5.0173e-01,      1.7627e-07, -1.5654e-01, -9.8689e-01
  372,  3.5138e-01, -7.9571e-02, -5.0173e-01,      5.9685e-07, -1.5650e-01, -9.8690e-01
  373,  3.9044e-01, -7.9546e-02, -5.0173e-01,      3.4159e-07, -1.5646e-01, -9.8690e-01
  374,  4.2957e-01, -7.9521e-02, -5.0174e-01,     -4.4515e-07, -1.5641e-01, -9.8691e-01
  375,  4.2954e-01,  7.9520e-02, -5.0174e-01,     -1.1301e-06,  1.5641e-01, -9.8691e-01
  376,  3.9040e-01,  7.9545e-02, -5.0173e-01,     -1.2169e-06,  1.5646e-01, -9.8690e-01
  377,  7.8440e-02,  7.9528e-02, -5.0174e-01,      1.6211e-07,  1.5643e-01, -9.8691e-01
  378,  1.1757e-01,  7.9554e-02, -5.0173e-01,     -7.6088e-08,  1.5648e-01, -9.8690e-01
  379,  3.5137e-01,  7.9566e-02, -5.0173e-01,     -2.3097e-07,  1.5649e-01, -9.8690e-01
  380,  1.5664e-01,  7.9593e-02, -5.0173e-01,     -9.1380e-08,  1.5653e-01, -9.8689e-01
  381,  1.9562e-01,  7.9616e-02, -5.0172e-01,     -7.5480e-07,  1.5657e-01, -9.8688e-01
  382,  2.3454e-01,  7.9603e-02, -5.0172e-01,     -2.0305e-08,  1.5656e-01, -9.8689e-01
  383,  2.7346e-01,  7.9597e-02, -5.0173e-01,      9.3795e-07,  1.5655e-01, -9.8689e-01
  384,  3.1239e-01,  7.9581e-02, -5.0173e-01,      4.7481e-07,  1.5653e-01, -9.8689e-01
  385,  4.2939e-01,  1.1865e-01, -4.9395e-01,     -6.0760e-07,  2.3337e-01, -9.7159e-01
  386,  4.2919e-01,  1.5704e-01, -4.8312e-01,     -1.5061e-07,  3.0888e-01, -9.5029e-01
  387,  7.8604e-02,  1.1865e-01, -4.9395e-01,     -6.1081e-07,  2.3339e-01, -9.7159e-01
  388,  7.8792e-02,  1.5704e-01, -4.8312e-01,     -3.6868e-07,  3.0890e-01, -9.5028e-01
  389,  4.2898e-01,  1.9445e-01, -4.6931e-01,     -1.7548e-07,  3.8248e-01, -9.2313e-01
  390,  7.8980e-02,  1.9446e-01, -4.6931e-01,      5.0341e-07,  3.8249e-01, -9.2312e-01
  391,  7.9150e-02,  2.3067e-01, -4.5261e-01,     -7.1603e-07,  4.5372e-01, -8.9028e-01
  392,  7.8604e-02, -1.1865e-01, -4.9395e-01,      3.0522e-08, -2.3339e-01, -9.7159e-01
  393,  7.8792e-02, -1.5704e-01, -4.8312e-01,      4.4498e-07, -3.0890e-01, -9.5028e-01
  394,  7.8981e-02, -1.9446e-01, -4.6931e-01,     -2.7347e-07, -3.8249e-01, -9.2313e-01
  395,  7.9155e-02, -2.3067e-01, -4.5261e-01,      3.7261e-07, -4.5372e-01, -8.9028e-01
  396,  7.9295e-02, -2.6546e-01, -4.3312e-01,      6.6921e-07, -5.2215e-01, -8.5195e-01
  397,  7.9389e-02, -2.9861e-01, -4.1097e-01,     -4.2513e-07, -5.8737e-01, -8.0837e-01
  398,  7.9453e-02, -3.2993e-01, -3.8628e-01,      6.0754e-07, -6.4897e-01, -7.5980e-01
  399,  7.9493e-02, -3.5921e-01, -3.5921e-01,      9.0357e-07, -7.0657e-01, -7.0655e-01
  400,  7.9524e-02, -3.8629e-01, -3.2992e-01,      8.9190e-08, -7.5982e-01, -6.4895e-01
  401,  7.9536e-02, -4.1098e-01, -2.9860e-01,     -9.8454e-08, -8.0839e-01, -5.8733e-01
  402,  7.9541e-02, -4.3314e-01, -2.6543e-01,     -5.9849e-07, -8.5198e-01, -5.2210e-01
  403,  7.9543e-02, -4.5263e-01, -2.3063e-01,     -6.3679e-07, -8.9032e-01, -4.5364e-01
  404,  7.9543e-02, -4.6933e-01, -1.9441e-01,      3.1410e-07, -9.2317e-01, -3.8239e-01
  405,  7.9543e-02, -4.8314e-01, -1.5698e-01,      4.2464e-07, -9.5032e-01, -3.0879e-01
  406,  7.9543e-02, -4.9396e-01, -1.1859e-01,      2.8051e-09, -9.7162e-01, -2.3327e-01
  407,  7.9543e-02, -5.0174e-01, -7.9474e-02,      1.0347e-08, -9.8693e-01, -1.5632e-01
  408,  7.9543e-02, -5.0643e-01, -3.9862e-02,     -8.0308e-09, -9.9615e-01, -7.8408e-02
  409,  7.9543e-02, -5.0800e-01, -4.8507e-06,     -1.8101e-10, -9.9923e-01, -9.9150e-06
  410,  7.9543e-02, -5.0643e-01,  3.9852e-02,      9.0124e-07, -9.9615e-01,  7.8389e-02
  411,  7.9543e-02, -5.0175e-01,  7.9464e-02,     -4.5281e-07, -9.8693e-01,  1.5630e-01
  412,  7.9543e-02, -4.9396e-01,  1.1859e-01,     -1.3705e-07, -9.7162e-01,  2.3326e-01
  413,  7.9543e-02, -4.8314e-01,  1.5698e-01,      2.7960e-07, -9.5032e-01,  3.0877e-01
  414,  7.9543e-02, -4.6933e-01,  1.9440e-01,     -7.2254e-07, -9.2317e-01,  3.8239e-01
  415,  7.9543e-02, -4.5263e-01,  2.3063e-01,      7.0151e-07, -8.9032e-01,  4.5364e-01
  416,  7.9543e-02, -4.3314e-01,  2.6543e-01,      5.5739e-07, -8.5198e-01,  5.2209e-01
  417,  7.9543e-02, -4.1098e-01,  2.9859e-01,     -5.5800e-07, -8.0840e-01,  5.8733e-01
  418,  7.9543e-02, -3.8629e-01,  3.2992e-01,     -9.8922e-07, -7.5982e-01,  6.4894e-01
  419,  7.9543e-02, -3.5921e-01,  3.5921e-01,     -1.2698e-08, -7.0657e-01,  7.0656e-01
  420,  7.9543e-02, -3.2992e-01,  3.8628e-01,     -5.4517e-07, -6.4895e-01,  7.5981e-01
  421,  7.9543e-02, -2.9860e-01,  4.1098e-01,     -5.5126e-07, -5.8734e-01,  8.0839e-01
  422,  7.9543e-02, -2.6543e-01,  4.3314e-01,     -6.7077e-07, -5.2210e-01,  8.5198e-01
  423,  7.9543e-02, -2.3063e-01,  4.5263e-01,      1.0808e-06, -4.5364e-01,  8.9032e-01
  424,  7.9542e-02, -1.9440e-01,  4.6933e-01,      1.1709e-07, -3.8239e-01,  9.2317e-01
  425,  7.9542e-02, -1.5698e-01,  4.8314e-01,     -2.4223e-08, -3.0878e-01,  9.5032e-01
  426,  7.9542e-02, -1.1859e-01,  4.9396e-01,     -9.3606e-07, -2.3326e-01,  9.7162e-01
  427,  7.9543e-02, -7.9466e-02,  5.0175e-01,      7.3926e-07, -1.5631e-01,  9.8693e-01
  428,  7.9543e-02, -3.9854e-02,  5.0643e-01,      1.3663e-08, -7.8392e-02,  9.9615e-01
  429,  7.9543e-02,  2.4990e-06,  5.0800e-01,      1.6587e-11,  5.3497e-06,  9.9923e-01
  430,  7.9543e-02,  3.9858e-02,  5.0643e-01,     -7.6387e-07,  7.8402e-02,  9.9615e-01
  431,  7.9543e-02,  7.9469e-02,  5.0175e-01,     -9.9482e-07,  1.5631e-01,  9.8693e-01
  432,  7.9543e-02,  1.1859e-01,  4.9396e-01,     -8.9994e-07,  2.3326e-01,  9.7162e-01
  433,  7.9543e-02,  1.5698e-01,  4.8314e-01,     -5.5439e-09,  3.0878e-01,  9.5032e-01
  434,  7.9543e-02,  1.9440e-01,  4.6933e-01,      0.0000e+00,  3.8239e-01,  9.2317e-01
  435,  7.9543e-02,  2.3063e-01,  4.5263e-01,      2.1713e-08,  4.5364e-01,  8.9032e-01
  436,  7.9543e-02,  2.6543e-01,  4.3314e-01,      7.2285e-08,  5.2210e-01,  8.5198e-01
  437,  7.9543e-02,  2.9860e-01,  4.1098e-01,      9.5711e-08,  5.8733e-01,  8.0839e-01
  438,  7.9543e-02,  3.2992e-01,  3.8629e-01,      5.5969e-07,  6.4895e-01,  7.5982e-01
  439,  7.9543e-02,  3.5921e-01,  3.5921e-01,     -1.2693e-08,  7.0656e-01,  7.0656e-01
  440,  7.9543e-02,  3.8629e-01,  3.2992e-01,      5.6171e-07,  7.5982e-01,  6.4895e-01
  441,  7.9543e-02,  4.1098e-01,  2.9859e-01,      2.8036e-07,  8.0839e-01,  5.8733e-01
  442,  7.9543e-02,  4.3314e-01,  2.6543e-01,     -2.4948e-07,  8.5198e-01,  5.2209e-01
  443,  7.9543e-02,  4.5263e-01,  2.3063e-01,      4.8599e-07,  8.9032e-01,  4.5364e-01
  444,  7.9543e-02,  4.6933e-01,  1.9440e-01,     -4.5920e-07,  9.2317e-01,  3.8239e-01
  445,  7.9543e-02,  4.8314e-01,  1.5698e-01,      3.0270e-08,  9.5032e-01,  3.0878e-01
  446,  7.9541e-02,  4.9396e-01,  1.1859e-01,     -1.3318e-08,  9.7162e-01,  2.3327e-01
  447,  7.9536e-02,  5.0175e-01,  7.9469e-02,      0.0000e+00,  9.8693e-01,  1.5631e-01
  448,  7.9526e-02,  5.0643e-01,  3.9857e-02,      1.0041e-07,  9.9615e-01,  7.8398e-02
  449,  7.9517e-02,  5.0800e-01, -1.3101e-06,     -1.1376e-12,  9.9923e-01, -1.5565e-06
  450,  7.9512e-02,  5.0643e-01, -3.9859e-02,     -7.6296e-07,  9.9615e-01, -7.8401e-02
  451,  7.9517e-02,  5.0175e-01, -7.9471e-02,     -3.3288e-07,  9.8693e-01, -1.5632e-01
  452,  7.9527e-02,  4.9396e-01, -1.1859e-01,      5.3627e-08,  9.7162e-01, -2.3327e-01
  453,  7.9536e-02,  4.8314e-01, -1.5698e-01,      6.6116e-08,  9.5032e-01, -3.0878e-01
  454,  7.9541e-02,  4.6933e-01, -1.9440e-01,     -1.9990e-07,  9.2317e-01, -3.8239e-01
  455,  7.9542e-02,  4.5263e-01, -2.3063e-01,     -1.1394e-06,  8.9032e-01, -4.5364e-01
  456,  7.9542e-02,  4.3314e-01, -2.6543e-01,      1.3863e-07,  8.5198e-01, -5.2210e-01
  457,  7.9539e-02,  4.1098e-01, -2.9859e-01,      9.2683e-07,  8.0839e-01, -5.8733e-01
  458,  7.9529e-02,  3.8629e-01, -3.2992e-01,     -5.0514e-07,  7.5982e-01, -6.4894e-01
  459,  7.9508e-02,  3.5921e-01, -3.5921e-01,     -8.9316e-07,  7.0657e-01, -7.0655e-01
  460,  7.9465e-02,  3.2993e-01, -3.8628e-01,     -4.7016e-07,  6.4896e-01, -7.5981e-01
  461,  7.9390e-02,  2.9861e-01, -4.1097e-01,      8.8785e-07,  5.8737e-01, -8.0837e-01
  462,  7.9261e-02,  2.6546e-01, -4.3312e-01,     -5.8832e-07,  5.2215e-01, -8.5195e-01
  463,  4.2875e-01,  2.3067e-01, -4.5261e-01,     -1.0106e-07,  4.5372e-01, -8.9028e-01
  464,  4.2853e-01,  2.6546e-01, -4.3312e-01,     -7.3139e-07,  5.2215e-01, -8.5195e-01
  465,  4.2833e-01,  2.9861e-01, -4.1097e-01,     -4.1228e-07,  5.8737e-01, -8.0837e-01
  466,  4.2818e-01,  3.2993e-01, -3.8628e-01,     -1.7992e-07,  6.4897e-01, -7.5980e-01
  467,  4.2808e-01,  3.5921e-01, -3.5921e-01,      2.1933e-09,  7.0657e-01, -7.0655e-01
  468,  4.2803e-01,  3.8629e-01, -3.2992e-01,      6.3693e-07,  7.5982e-01, -6.4894e-01
  469,  4.2800e-01,  4.1098e-01, -2.9859e-01,      7.4277e-07,  8.0839e-01, -5.8733e-01
  470,  4.2800e-01,  4.3314e-01, -2.6543e-01,      0.0000e+00,  8.5198e-01, -5.2209e-01
  471,  4.2800e-01,  4.5263e-01, -2.3062e-01,      0.0000e+00,  8.9032e-01, -4.5363e-01
  472,  4.2800e-01,  4.6933e-01, -1.9440e-01,     -5.6618e-07,  9.2317e-01, -3.8238e-01
  473,  4.2800e-01,  4.8314e-01, -1.5698e-01,      5.2855e-07,  9.5032e-01, -3.0878e-01
  474,  4.2800e-01,  4.9396e-01, -1.1860e-01,      2.0787e-07,  9.7162e-01, -2.3327e-01
  475,  4.2800e-01,  5.0175e-01, -7.9462e-02,      0.0000e+00,  9.8693e-01, -1.5631e-01
  476,  4.2800e-01,  5.0643e-01, -3.9857e-02,      0.0000e+00,  9.9615e-01, -7.8393e-02
  477,  4.2800e-01,  5.0800e-01,  2.8684e-06,      1.1184e-10,  9.9923e-01, -1.2961e-06
  478,  4.2800e-01,  5.0643e-01,  3.9850e-02,     -7.8344e-08,  9.9615e-01,  7.8389e-02
  479,  4.2800e-01,  5.0175e-01,  7.9462e-02,      4.7436e-07,  9.8693e-01,  1.5630e-01
  480,  4.2800e-01,  4.9397e-01,  1.1858e-01,     -3.9430e-07,  9.7162e-01,  2.3326e-01
  481,  4.2800e-01,  4.8314e-01,  1.5698e-01,     -5.2793e-07,  9.5032e-01,  3.0878e-01
  482,  4.2800e-01,  4.6933e-01,  1.9440e-01,      0.0000e+00,  9.2317e-01,  3.8239e-01
  483,  4.2800e-01,  4.5263e-01,  2.3063e-01,      0.0000e+00,  8.9032e-01,  4.5365e-01
  484,  4.2800e-01,  4.3314e-01,  2.6543e-01,      0.0000e+00,  8.5198e-01,  5.2210e-01
  485,  4.2800e-01,  4.1098e-01,  2.9859e-01,      0.0000e+00,  8.0839e-01,  5.8733e-01
  486,  4.2800e-01,  3.8629e-01,  3.2992e-01,      0.0000e+00,  7.5982e-01,  6.4895e-01
  487,  4.2800e-01,  3.5921e-01,  3.5922e-01,      0.0000e+00,  7.0656e-01,  7.0657e-01
  488,  4.2800e-01,  3.2992e-01,  3.8629e-01,      0.0000e+00,  6.4894e-01,  7.5982e-01
  489,  4.2800e-01,  2.9859e-01,  4.1098e-01,      0.0000e+00,  5.8733e-01,  8.0839e-01
  490,  4.2800e-01,  2.6543e-01,  4.3314e-01,      0.0000e+00,  5.2209e-01,  8.5198e-01
  491,  4.2800e-01,  2.3062e-01,  4.5263e-01,      3.6542e-07,  4.5364e-01,  8.9032e-01
  492,  4.2800e-01,  1.9441e-01,  4.6933e-01,     -5.6553e-07,  3.8239e-01,  9.2317e-01
  493,  4.2800e-01,  1.5698e-01,  4.8314e-01,      0.0000e+00,  3.0879e-01,  9.5032e-01
  494,  4.2800e-01,  1.1860e-01,  4.9396e-01,      2.0819e-07,  2.3327e-01,  9.7162e-01
  495,  4.2800e-01,  7.9469e-02,  5.0175e-01,      0.0000e+00,  1.5632e-01,  9.8693e-01
  496,  4.2800e-01,  3.9857e-02,  5.0643e-01,      0.0000e+00,  7.8398e-02,  9.9615e-01
  497,  4.2800e-01, -2.9512e-06,  5.0800e-01,     -6.0641e-10, -2.9025e-06,  9.9923e-01
  498,  4.2800e-01, -3.9857e-02,  5.0643e-01,      2.7045e-07, -7.8403e-02,  9.9615e-01
  499,  4.2800e-01, -7.9476e-02,  5.0174e-01,      0.0000e+00, -1.5632e-01,  9.8693e-01
  500,  4.2800e-01, -1.1858e-01,  4.9397e-01,      2.3456e-07, -2.3326e-01,  9.7162e-01
