*HEADING
 shell
*NODE
12214,  2.9038e-02, -1.0150e+00,  1.1040e+00,      1.9333e-02, -6.7655e-01,  7.3600e-01
12215,  5.5899e-04, -1.0154e+00,  1.1040e+00,      3.8116e-04, -6.7683e-01,  7.3600e-01
12216, -2.7921e-02, -1.0151e+00,  1.1040e+00,     -1.8595e-02, -6.7657e-01,  7.3601e-01
12217, -5.6378e-02, -1.0139e+00,  1.1040e+00,     -3.7585e-02, -6.7579e-01,  7.3600e-01
12218, -8.4791e-02, -1.0119e+00,  1.1040e+00,     -5.6514e-02, -6.7446e-01,  7.3601e-01
12219, -1.1314e-01, -1.0091e+00,  1.1040e+00,     -7.5421e-02, -6.7262e-01,  7.3600e-01
12220, -1.4140e-01, -1.0055e+00,  1.1040e+00,     -9.4256e-02, -6.7024e-01,  7.3600e-01
12221, -1.6954e-01, -1.0012e+00,  1.1040e+00,     -1.1301e-01, -6.6734e-01,  7.3600e-01
12222, -1.9755e-01, -9.9604e-01,  1.1040e+00,     -1.3168e-01, -6.6390e-01,  7.3600e-01
12223, -2.2541e-01, -9.9010e-01,  1.1040e+00,     -1.5023e-01, -6.5995e-01,  7.3600e-01
12224, -2.5309e-01, -9.8339e-01,  1.1040e+00,     -1.6869e-01, -6.5547e-01,  7.3601e-01
12225, -2.8057e-01, -9.7591e-01,  1.1040e+00,     -1.8702e-01, -6.5048e-01,  7.3600e-01
12226, -3.0783e-01, -9.6766e-01,  1.1040e+00,     -2.0518e-01, -6.4498e-01,  7.3600e-01
12227, -3.3485e-01, -9.5864e-01,  1.1040e+00,     -2.2319e-01, -6.3897e-01,  7.3600e-01
12228, -3.6161e-01, -9.4887e-01,  1.1040e+00,     -2.4101e-01, -6.3247e-01,  7.3600e-01
12229, -3.8808e-01, -9.3836e-01,  1.1040e+00,     -2.5865e-01, -6.2546e-01,  7.3600e-01
12230, -4.1424e-01, -9.2710e-01,  1.1040e+00,     -2.7612e-01, -6.1795e-01,  7.3600e-01
12231, -4.4008e-01, -9.1512e-01,  1.1040e+00,     -2.9335e-01, -6.0996e-01,  7.3600e-01
12232, -4.6557e-01, -9.0242e-01,  1.1040e+00,     -3.1032e-01, -6.0150e-01,  7.3600e-01
12233, -4.9070e-01, -8.8901e-01,  1.1040e+00,     -3.2707e-01, -5.9256e-01,  7.3600e-01
12234, -5.1544e-01, -8.7489e-01,  1.1040e+00,     -3.4355e-01, -5.8316e-01,  7.3600e-01
12235, -5.3977e-01, -8.6009e-01,  1.1040e+00,     -3.5977e-01, -5.7330e-01,  7.3600e-01
12236, -5.6368e-01, -8.4462e-01,  1.1040e+00,     -3.7572e-01, -5.6297e-01,  7.3600e-01
12237, -5.8715e-01, -8.2848e-01,  1.1040e+00,     -3.9137e-01, -5.5222e-01,  7.3600e-01
12238, -6.1016e-01, -8.1168e-01,  1.1040e+00,     -4.0670e-01, -5.4102e-01,  7.3600e-01
12239, -6.3268e-01, -7.9424e-01,  1.1040e+00,     -4.2171e-01, -5.2939e-01,  7.3601e-01
12240, -6.5472e-01, -7.7618e-01,  1.1040e+00,     -4.3640e-01, -5.1735e-01,  7.3600e-01
12241, -6.7624e-01, -7.5750e-01,  1.1040e+00,     -4.5075e-01, -5.0491e-01,  7.3600e-01
12242, -6.9723e-01, -7.3822e-01,  1.1040e+00,     -4.6474e-01, -4.9204e-01,  7.3602e-01
12243, -7.1769e-01, -7.1834e-01,  1.1040e+00,     -4.7836e-01, -4.7880e-01,  7.3602e-01
12244, -7.3758e-01, -6.9789e-01,  1.1040e+00,     -4.9161e-01, -4.6517e-01,  7.3603e-01
12245, -7.5690e-01, -6.7688e-01,  1.1040e+00,     -5.0450e-01, -4.5117e-01,  7.3603e-01
12246, -7.7564e-01, -6.5532e-01,  1.1040e+00,     -5.1698e-01, -4.3681e-01,  7.3602e-01
12247, -7.9376e-01, -6.3325e-01,  1.1040e+00,     -5.2908e-01, -4.2208e-01,  7.3602e-01
12248, -8.1126e-01, -6.1067e-01,  1.1040e+00,     -5.4075e-01, -4.0702e-01,  7.3602e-01
12249, -8.2812e-01, -5.8761e-01,  1.1040e+00,     -5.5198e-01, -3.9165e-01,  7.3603e-01
12250, -8.4431e-01, -5.6410e-01,  1.1040e+00,     -5.6276e-01, -3.7598e-01,  7.3603e-01
12251, -8.5984e-01, -5.4015e-01,  1.1040e+00,     -5.7311e-01, -3.6002e-01,  7.3603e-01
12252, -8.7467e-01, -5.1578e-01,  1.1040e+00,     -5.8300e-01, -3.4378e-01,  7.3603e-01
12253, -8.8882e-01, -4.9102e-01,  1.1040e+00,     -5.9242e-01, -3.2727e-01,  7.3603e-01
12254, -9.0225e-01, -4.6588e-01,  1.1040e+00,     -6.0137e-01, -3.1053e-01,  7.3602e-01
12255, -9.1497e-01, -4.4038e-01,  1.1040e+00,     -6.0985e-01, -2.9354e-01,  7.3602e-01
12256, -9.2697e-01, -4.1454e-01,  1.1040e+00,     -6.1784e-01, -2.7631e-01,  7.3602e-01
12257, -9.3823e-01, -3.8837e-01,  1.1040e+00,     -6.2536e-01, -2.5886e-01,  7.3601e-01
12258, -9.4876e-01, -3.6190e-01,  1.1040e+00,     -6.3238e-01, -2.4122e-01,  7.3602e-01
12259, -9.5853e-01, -3.3515e-01,  1.1040e+00,     -6.3889e-01, -2.2339e-01,  7.3601e-01
12260, -9.6756e-01, -3.0814e-01,  1.1040e+00,     -6.4491e-01, -2.0539e-01,  7.3601e-01
12261, -9.7582e-01, -2.8088e-01,  1.1040e+00,     -6.5041e-01, -1.8722e-01,  7.3602e-01
12262, -9.8331e-01, -2.5340e-01,  1.1040e+00,     -6.5540e-01, -1.6890e-01,  7.3602e-01
12263, -9.9003e-01, -2.2572e-01,  1.1040e+00,     -6.5988e-01, -1.5045e-01,  7.3602e-01
12264, -9.9597e-01, -1.9787e-01,  1.1040e+00,     -6.6385e-01, -1.3188e-01,  7.3602e-01
12265, -1.0011e+00, -1.6985e-01,  1.1040e+00,     -6.6728e-01, -1.1321e-01,  7.3602e-01
12266, -1.0055e+00, -1.4171e-01,  1.1040e+00,     -6.7019e-01, -9.4455e-02,  7.3602e-01
12267, -1.0091e+00, -1.1345e-01,  1.1040e+00,     -6.7258e-01, -7.5621e-02,  7.3602e-01
12268, -1.0119e+00, -8.5108e-02,  1.1040e+00,     -6.7444e-01, -5.6728e-02,  7.3601e-01
12269, -1.0139e+00, -5.6696e-02,  1.1040e+00,     -6.7576e-01, -3.7787e-02,  7.3602e-01
12270, -1.0150e+00, -2.8238e-02,  1.1040e+00,     -6.7656e-01, -1.8822e-02,  7.3602e-01
12271, -1.0154e+00,  2.4102e-04,  1.1040e+00,     -6.7682e-01,  1.5479e-04,  7.3602e-01
12272, -1.0150e+00,  2.8720e-02,  1.1040e+00,     -6.7655e-01,  1.9143e-02,  7.3602e-01
12273, -1.0138e+00,  5.7177e-02,  1.1040e+00,     -6.7575e-01,  3.8108e-02,  7.3601e-01
12274, -1.0118e+00,  8.5588e-02,  1.1040e+00,     -6.7441e-01,  5.7049e-02,  7.3601e-01
12275, -1.0090e+00,  1.1393e-01,  1.1040e+00,     -6.7254e-01,  7.5942e-02,  7.3602e-01
12276, -1.0054e+00,  1.4219e-01,  1.1040e+00,     -6.7015e-01,  9.4764e-02,  7.3602e-01
12277, -1.0011e+00,  1.7033e-01,  1.1040e+00,     -6.6722e-01,  1.1353e-01,  7.3602e-01
12278, -9.9588e-01,  1.9834e-01,  1.1040e+00,     -6.6378e-01,  1.3220e-01,  7.3602e-01
12279, -9.8993e-01,  2.2619e-01,  1.1040e+00,     -6.5981e-01,  1.5076e-01,  7.3602e-01
12280, -9.8319e-01,  2.5387e-01,  1.1040e+00,     -6.5533e-01,  1.6921e-01,  7.3602e-01
12281, -9.7569e-01,  2.8134e-01,  1.1040e+00,     -6.5032e-01,  1.8752e-01,  7.3602e-01
12282, -9.6741e-01,  3.0859e-01,  1.1040e+00,     -6.4481e-01,  2.0569e-01,  7.3602e-01
12283, -9.5838e-01,  3.3561e-01,  1.1040e+00,     -6.3878e-01,  2.2369e-01,  7.3602e-01
12284, -9.4859e-01,  3.6235e-01,  1.1040e+00,     -6.3226e-01,  2.4152e-01,  7.3602e-01
12285, -9.3805e-01,  3.8881e-01,  1.1040e+00,     -6.2524e-01,  2.5916e-01,  7.3602e-01
12286, -9.2678e-01,  4.1497e-01,  1.1040e+00,     -6.1772e-01,  2.7659e-01,  7.3602e-01
12287, -9.1477e-01,  4.4080e-01,  1.1040e+00,     -6.0972e-01,  2.9381e-01,  7.3602e-01
12288, -9.0205e-01,  4.6628e-01,  1.1040e+00,     -6.0124e-01,  3.1079e-01,  7.3602e-01
12289, -8.8862e-01,  4.9140e-01,  1.1040e+00,     -5.9229e-01,  3.2753e-01,  7.3602e-01
12290, -8.7449e-01,  5.1613e-01,  1.1040e+00,     -5.8287e-01,  3.4401e-01,  7.3602e-01
12291, -8.5967e-01,  5.4045e-01,  1.1040e+00,     -5.7299e-01,  3.6022e-01,  7.3602e-01
12292, -8.4417e-01,  5.6435e-01,  1.1040e+00,     -5.6266e-01,  3.7615e-01,  7.3602e-01
12293, -8.2801e-01,  5.8780e-01,  1.1040e+00,     -5.5189e-01,  3.9179e-01,  7.3602e-01
12294, -8.1120e-01,  6.1079e-01,  1.1040e+00,     -5.4069e-01,  4.0711e-01,  7.3602e-01
12295, -7.9375e-01,  6.3330e-01,  1.1040e+00,     -5.2906e-01,  4.2212e-01,  7.3602e-01
12296, -7.7568e-01,  6.5532e-01,  1.1040e+00,     -5.1701e-01,  4.3679e-01,  7.3602e-01
12297, -7.5699e-01,  6.7681e-01,  1.1040e+00,     -5.0456e-01,  4.5112e-01,  7.3602e-01
12298, -7.3771e-01,  6.9778e-01,  1.1040e+00,     -4.9171e-01,  4.6509e-01,  7.3602e-01
12299, -7.1785e-01,  7.1819e-01,  1.1040e+00,     -4.7847e-01,  4.7870e-01,  7.3602e-01
12300, -6.9743e-01,  7.3804e-01,  1.1040e+00,     -4.6486e-01,  4.9193e-01,  7.3602e-01
12301, -6.7645e-01,  7.5731e-01,  1.1040e+00,     -4.5088e-01,  5.0477e-01,  7.3602e-01
12302, -6.5495e-01,  7.7599e-01,  1.1040e+00,     -4.3654e-01,  5.1722e-01,  7.3602e-01
12303, -6.3293e-01,  7.9405e-01,  1.1040e+00,     -4.2186e-01,  5.2926e-01,  7.3602e-01
12304, -6.1041e-01,  8.1149e-01,  1.1040e+00,     -4.0685e-01,  5.4088e-01,  7.3602e-01
12305, -5.8741e-01,  8.2829e-01,  1.1040e+00,     -3.9152e-01,  5.5208e-01,  7.3602e-01
12306, -5.6395e-01,  8.4444e-01,  1.1040e+00,     -3.7589e-01,  5.6284e-01,  7.3602e-01
12307, -5.4004e-01,  8.5992e-01,  1.1040e+00,     -3.5995e-01,  5.7316e-01,  7.3602e-01
12308, -5.1571e-01,  8.7473e-01,  1.1040e+00,     -3.4374e-01,  5.8303e-01,  7.3602e-01
12309, -4.9098e-01,  8.8885e-01,  1.1040e+00,     -3.2725e-01,  5.9245e-01,  7.3602e-01
12310, -4.6585e-01,  9.0227e-01,  1.1040e+00,     -3.1050e-01,  6.0139e-01,  7.3602e-01
12311, -4.4037e-01,  9.1498e-01,  1.1040e+00,     -2.9352e-01,  6.0986e-01,  7.3602e-01
12312, -4.1453e-01,  9.2697e-01,  1.1040e+00,     -2.7630e-01,  6.1785e-01,  7.3602e-01
12313, -3.8837e-01,  9.3824e-01,  1.1040e+00,     -2.5886e-01,  6.2536e-01,  7.3602e-01
12314, -3.6190e-01,  9.4876e-01,  1.1040e+00,     -2.4122e-01,  6.3237e-01,  7.3602e-01
12315, -3.3515e-01,  9.5854e-01,  1.1040e+00,     -2.2339e-01,  6.3889e-01,  7.3602e-01
12316, -3.0814e-01,  9.6756e-01,  1.1040e+00,     -2.0538e-01,  6.4490e-01,  7.3602e-01
12317, -2.8088e-01,  9.7582e-01,  1.1040e+00,     -1.8721e-01,  6.5041e-01,  7.3602e-01
12318, -2.5340e-01,  9.8331e-01,  1.1040e+00,     -1.6890e-01,  6.5540e-01,  7.3602e-01
12319, -2.2572e-01,  9.9003e-01,  1.1040e+00,     -1.5045e-01,  6.5988e-01,  7.3602e-01
12320, -1.9787e-01,  9.9597e-01,  1.1040e+00,     -1.3188e-01,  6.6385e-01,  7.3602e-01
12321, -1.6985e-01,  1.0011e+00,  1.1040e+00,     -1.1321e-01,  6.6728e-01,  7.3602e-01
12322, -1.4171e-01,  1.0055e+00,  1.1040e+00,     -9.4455e-02,  6.7020e-01,  7.3602e-01
12323, -1.1345e-01,  1.0091e+00,  1.1040e+00,     -7.5621e-02,  6.7258e-01,  7.3602e-01
12324, -8.5108e-02,  1.0119e+00,  1.1040e+00,     -5.6728e-02,  6.7444e-01,  7.3601e-01
12325, -5.6696e-02,  1.0139e+00,  1.1040e+00,     -3.7787e-02,  6.7576e-01,  7.3602e-01
12326, -2.8238e-02,  1.0150e+00,  1.1040e+00,     -1.8822e-02,  6.7656e-01,  7.3602e-01
12327,  2.4098e-04,  1.0154e+00,  1.1040e+00,      1.5479e-04,  6.7682e-01,  7.3602e-01
12328,  2.8720e-02,  1.0150e+00,  1.1040e+00,      1.9143e-02,  6.7655e-01,  7.3602e-01
12329,  5.7177e-02,  1.0138e+00,  1.1040e+00,      3.8108e-02,  6.7575e-01,  7.3601e-01
12330,  8.5588e-02,  1.0118e+00,  1.1040e+00,      5.7049e-02,  6.7441e-01,  7.3601e-01
12331,  1.1393e-01,  1.0090e+00,  1.1040e+00,      7.5942e-02,  6.7254e-01,  7.3602e-01
12332,  1.4219e-01,  1.0054e+00,  1.1040e+00,      9.4764e-02,  6.7015e-01,  7.3602e-01
12333,  1.7033e-01,  1.0011e+00,  1.1040e+00,      1.1353e-01,  6.6723e-01,  7.3601e-01
12334,  1.9834e-01,  9.9588e-01,  1.1040e+00,      1.3221e-01,  6.6378e-01,  7.3602e-01
12335,  2.2619e-01,  9.8993e-01,  1.1040e+00,      1.5076e-01,  6.5981e-01,  7.3602e-01
12336,  2.5387e-01,  9.8319e-01,  1.1040e+00,      1.6921e-01,  6.5533e-01,  7.3601e-01
12337,  2.8134e-01,  9.7569e-01,  1.1040e+00,      1.8753e-01,  6.5033e-01,  7.3601e-01
12338,  3.0859e-01,  9.6741e-01,  1.1040e+00,      2.0569e-01,  6.4481e-01,  7.3601e-01
12339,  3.3561e-01,  9.5838e-01,  1.1040e+00,      2.2369e-01,  6.3879e-01,  7.3601e-01
12340,  3.6235e-01,  9.4859e-01,  1.1040e+00,      2.4152e-01,  6.3227e-01,  7.3601e-01
12341,  3.8881e-01,  9.3805e-01,  1.1040e+00,      2.5915e-01,  6.2524e-01,  7.3602e-01
12342,  4.1497e-01,  9.2678e-01,  1.1040e+00,      2.7659e-01,  6.1772e-01,  7.3602e-01
12343,  4.4080e-01,  9.1477e-01,  1.1040e+00,      2.9380e-01,  6.0972e-01,  7.3602e-01
12344,  4.6628e-01,  9.0205e-01,  1.1040e+00,      3.1079e-01,  6.0124e-01,  7.3602e-01
12345,  4.9140e-01,  8.8862e-01,  1.1040e+00,      3.2753e-01,  5.9229e-01,  7.3602e-01
12346,  5.1613e-01,  8.7449e-01,  1.1040e+00,      3.4401e-01,  5.8287e-01,  7.3602e-01
12347,  5.4045e-01,  8.5967e-01,  1.1040e+00,      3.6023e-01,  5.7299e-01,  7.3602e-01
12348,  5.6435e-01,  8.4417e-01,  1.1040e+00,      3.7615e-01,  5.6266e-01,  7.3602e-01
12349,  5.8780e-01,  8.2801e-01,  1.1040e+00,      3.9179e-01,  5.5189e-01,  7.3602e-01
12350,  6.1079e-01,  8.1120e-01,  1.1040e+00,      4.0711e-01,  5.4069e-01,  7.3602e-01
12351,  6.3330e-01,  7.9375e-01,  1.1040e+00,      4.2211e-01,  5.2906e-01,  7.3602e-01
12352,  6.5532e-01,  7.7568e-01,  1.1040e+00,      4.3679e-01,  5.1701e-01,  7.3602e-01
12353,  6.7681e-01,  7.5699e-01,  1.1040e+00,      4.5111e-01,  5.0456e-01,  7.3601e-01
12354,  6.9778e-01,  7.3771e-01,  1.1040e+00,      4.6510e-01,  4.9171e-01,  7.3601e-01
12355,  7.1819e-01,  7.1785e-01,  1.1040e+00,      4.7871e-01,  4.7847e-01,  7.3601e-01
12356,  7.3805e-01,  6.9743e-01,  1.1040e+00,      4.9193e-01,  4.6487e-01,  7.3601e-01
12357,  7.5732e-01,  6.7646e-01,  1.1040e+00,      5.0478e-01,  4.5088e-01,  7.3601e-01
12358,  7.7599e-01,  6.5495e-01,  1.1040e+00,      5.1723e-01,  4.3654e-01,  7.3601e-01
12359,  7.9405e-01,  6.3293e-01,  1.1040e+00,      5.2926e-01,  4.2187e-01,  7.3601e-01
12360,  8.1149e-01,  6.1041e-01,  1.1040e+00,      5.4089e-01,  4.0686e-01,  7.3600e-01
12361,  8.2829e-01,  5.8741e-01,  1.1040e+00,      5.5210e-01,  3.9153e-01,  7.3600e-01
12362,  8.4444e-01,  5.6394e-01,  1.1040e+00,      5.6285e-01,  3.7589e-01,  7.3602e-01
12363,  8.5993e-01,  5.4004e-01,  1.1040e+00,      5.7317e-01,  3.5996e-01,  7.3600e-01
12364,  8.7474e-01,  5.1570e-01,  1.1040e+00,      5.8305e-01,  3.4374e-01,  7.3600e-01
12365,  8.8887e-01,  4.9096e-01,  1.1040e+00,      5.9247e-01,  3.2725e-01,  7.3599e-01
12366,  9.0230e-01,  4.6582e-01,  1.1040e+00,      6.0143e-01,  3.1049e-01,  7.3599e-01
12367,  9.1503e-01,  4.4032e-01,  1.1040e+00,      6.0991e-01,  2.9350e-01,  7.3598e-01
12368,  9.2703e-01,  4.1447e-01,  1.1040e+00,      6.1792e-01,  2.7627e-01,  7.3597e-01
12369,  9.3830e-01,  3.8828e-01,  1.1040e+00,      6.2545e-01,  2.5882e-01,  7.3596e-01
12370,  9.4881e-01,  3.6177e-01,  1.1040e+00,      6.3246e-01,  2.4113e-01,  7.3597e-01
12371,  9.5855e-01,  3.3495e-01,  1.1041e+00,      6.3896e-01,  2.2323e-01,  7.3600e-01
12372,  9.6750e-01,  3.0778e-01,  1.1042e+00,      6.4495e-01,  2.0512e-01,  7.3605e-01
12373,  9.7565e-01,  2.8023e-01,  1.1043e+00,      6.5039e-01,  1.8671e-01,  7.3616e-01
12374,  9.8301e-01,  2.5222e-01,  1.1046e+00,      6.5530e-01,  1.6800e-01,  7.3631e-01
12375,  9.8964e-01,  2.2364e-01,  1.1048e+00,      6.5972e-01,  1.4893e-01,  7.3646e-01
12376,  9.9572e-01,  1.9434e-01,  1.1049e+00,      6.6373e-01,  1.2939e-01,  7.3655e-01
12377,  9.9859e-01,  8.4757e-02,  1.1161e+00,      6.6542e-01,  5.5058e-02,  7.4434e-01
12378,  1.0003e+00,  1.0358e-01,  1.1129e+00,      6.6573e-01,  7.0248e-02,  7.4274e-01
12379,  9.9796e-01,  5.7353e-02,  1.1184e+00,      6.6510e-01,  3.8051e-02,  7.4566e-01
12380,  9.8459e-01,  1.2087e-01,  1.1251e+00,      6.5544e-01,  8.1582e-02,  7.5069e-01
12381,  9.9783e-01,  2.8920e-02,  1.1196e+00,      6.6502e-01,  1.9197e-02,  7.4645e-01
12382,  9.9780e-01,  1.3933e-05,  1.1200e+00,      6.6495e-01,  5.2145e-07,  7.4676e-01
12383,  9.9782e-01, -2.8890e-02,  1.1196e+00,      6.6501e-01, -1.9180e-02,  7.4647e-01
12384,  9.9794e-01, -5.7315e-02,  1.1184e+00,      6.6508e-01, -3.8024e-02,  7.4568e-01
12385,  9.9856e-01, -8.4703e-02,  1.1161e+00,      6.6540e-01, -5.5013e-02,  7.4437e-01
12386,  1.0003e+00, -1.0354e-01,  1.1130e+00,      6.6568e-01, -7.0195e-02,  7.4278e-01
12387,  9.8453e-01, -1.2081e-01,  1.1252e+00,      6.5540e-01, -8.1539e-02,  7.5072e-01
12388,  9.7785e-01, -1.5797e-01,  1.1264e+00,      6.5208e-01, -1.0423e-01,  7.5078e-01
12389,  9.7793e-01,  1.5803e-01,  1.1263e+00,      6.5216e-01,  1.0428e-01,  7.5071e-01
12390,  9.7261e-01, -1.8868e-01,  1.1262e+00,      6.4851e-01, -1.2554e-01,  7.5064e-01
12391,  9.6703e-01, -2.1792e-01,  1.1258e+00,      6.4483e-01, -1.4511e-01,  7.5029e-01
12392,  9.6082e-01, -2.4612e-01,  1.1253e+00,      6.4069e-01, -1.6396e-01,  7.4996e-01
12393,  9.5383e-01, -2.7358e-01,  1.1249e+00,      6.3597e-01, -1.8232e-01,  7.4975e-01
12394,  9.4599e-01, -3.0051e-01,  1.1246e+00,      6.3071e-01, -2.0029e-01,  7.4960e-01
12395,  9.3732e-01, -3.2703e-01,  1.1245e+00,      6.2488e-01, -2.1798e-01,  7.4954e-01
12396,  9.2784e-01, -3.5320e-01,  1.1244e+00,      6.1853e-01, -2.3547e-01,  7.4952e-01
12397,  9.1756e-01, -3.7907e-01,  1.1244e+00,      6.1165e-01, -2.5271e-01,  7.4956e-01
12398,  9.0653e-01, -4.0463e-01,  1.1245e+00,      6.0430e-01, -2.6973e-01,  7.4959e-01
12399,  8.9478e-01, -4.2988e-01,  1.1245e+00,      5.9645e-01, -2.8656e-01,  7.4963e-01
12400,  8.8233e-01, -4.5481e-01,  1.1245e+00,      5.8814e-01, -3.0319e-01,  7.4966e-01
12401,  8.6919e-01, -4.7938e-01,  1.1246e+00,      5.7938e-01, -3.1955e-01,  7.4968e-01
12402,  8.5537e-01, -5.0358e-01,  1.1246e+00,      5.7017e-01, -3.3567e-01,  7.4969e-01
12403,  8.4090e-01, -5.2737e-01,  1.1246e+00,      5.6051e-01, -3.5154e-01,  7.4970e-01
12404,  8.2576e-01, -5.5075e-01,  1.1246e+00,      5.5042e-01, -3.6712e-01,  7.4972e-01
12405,  8.0998e-01, -5.7369e-01,  1.1246e+00,      5.3991e-01, -3.8241e-01,  7.4971e-01
12406,  7.9357e-01, -5.9618e-01,  1.1246e+00,      5.2897e-01, -3.9741e-01,  7.4972e-01
12407,  7.7653e-01, -6.1820e-01,  1.1246e+00,      5.1761e-01, -4.1207e-01,  7.4972e-01
12408,  7.5889e-01, -6.3974e-01,  1.1246e+00,      5.0583e-01, -4.2642e-01,  7.4974e-01
12409,  7.4064e-01, -6.6077e-01,  1.1246e+00,      4.9368e-01, -4.4044e-01,  7.4974e-01
12410,  7.2182e-01, -6.8128e-01,  1.1246e+00,      4.8113e-01, -4.5411e-01,  7.4973e-01
12411,  7.0243e-01, -7.0126e-01,  1.1246e+00,      4.6820e-01, -4.6742e-01,  7.4974e-01
12412,  6.8248e-01, -7.2068e-01,  1.1246e+00,      4.5491e-01, -4.8037e-01,  7.4974e-01
12413,  6.6200e-01, -7.3954e-01,  1.1246e+00,      4.4126e-01, -4.9295e-01,  7.4973e-01
12414,  6.4100e-01, -7.5782e-01,  1.1246e+00,      4.2727e-01, -5.0512e-01,  7.4974e-01
12415,  6.1950e-01, -7.7549e-01,  1.1246e+00,      4.1293e-01, -5.1690e-01,  7.4974e-01
12416,  5.9750e-01, -7.9256e-01,  1.1246e+00,      3.9826e-01, -5.2829e-01,  7.4974e-01
12417,  5.7504e-01, -8.0901e-01,  1.1246e+00,      3.8329e-01, -5.3925e-01,  7.4974e-01
12418,  5.5212e-01, -8.2482e-01,  1.1246e+00,      3.6802e-01, -5.4979e-01,  7.4974e-01
12419,  5.2877e-01, -8.3998e-01,  1.1246e+00,      3.5245e-01, -5.5989e-01,  7.4974e-01
12420,  5.0501e-01, -8.5448e-01,  1.1246e+00,      3.3661e-01, -5.6955e-01,  7.4974e-01
12421,  4.8084e-01, -8.6831e-01,  1.1246e+00,      3.2050e-01, -5.7876e-01,  7.4975e-01
12422,  4.5630e-01, -8.8145e-01,  1.1246e+00,      3.0415e-01, -5.8753e-01,  7.4974e-01
12423,  4.3140e-01, -8.9390e-01,  1.1246e+00,      2.8755e-01, -5.9583e-01,  7.4974e-01
12424,  4.0616e-01, -9.0565e-01,  1.1246e+00,      2.7073e-01, -6.0366e-01,  7.4974e-01
12425,  3.8060e-01, -9.1668e-01,  1.1246e+00,      2.5370e-01, -6.1102e-01,  7.4974e-01
12426,  3.5474e-01, -9.2700e-01,  1.1246e+00,      2.3646e-01, -6.1790e-01,  7.4973e-01
12427,  3.2860e-01, -9.3658e-01,  1.1246e+00,      2.1903e-01, -6.2429e-01,  7.4973e-01
12428,  3.0220e-01, -9.4543e-01,  1.1246e+00,      2.0144e-01, -6.3019e-01,  7.4973e-01
12429,  2.7557e-01, -9.5353e-01,  1.1246e+00,      1.8369e-01, -6.3558e-01,  7.4973e-01
12430,  2.4872e-01, -9.6089e-01,  1.1246e+00,      1.6579e-01, -6.4048e-01,  7.4974e-01
12431,  2.2167e-01, -9.6748e-01,  1.1246e+00,      1.4775e-01, -6.4488e-01,  7.4974e-01
12432,  1.9445e-01, -9.7332e-01,  1.1246e+00,      1.2960e-01, -6.4876e-01,  7.4975e-01
12433,  1.6708e-01, -9.7839e-01,  1.1246e+00,      1.1137e-01, -6.5215e-01,  7.4973e-01
12434,  1.3957e-01, -9.8269e-01,  1.1246e+00,      9.3032e-02, -6.5503e-01,  7.4973e-01
12435,  1.1195e-01, -9.8622e-01,  1.1246e+00,      7.4623e-02, -6.5736e-01,  7.4975e-01
12436,  8.4250e-02, -9.8897e-01,  1.1246e+00,      5.6159e-02, -6.5922e-01,  7.4973e-01
12437,  5.6480e-02, -9.9095e-01,  1.1246e+00,      3.7646e-02, -6.6052e-01,  7.4974e-01
12438,  2.8665e-02, -9.9214e-01,  1.1246e+00,      1.9108e-02, -6.6132e-01,  7.4973e-01
12439,  8.2780e-04, -9.9255e-01,  1.1246e+00,      5.5348e-04, -6.6160e-01,  7.4973e-01
12440, -2.7010e-02, -9.9219e-01,  1.1246e+00,     -1.8002e-02, -6.6135e-01,  7.4974e-01
12441, -5.4827e-02, -9.9104e-01,  1.1246e+00,     -3.6544e-02, -6.6057e-01,  7.4975e-01
12442, -8.2600e-02, -9.8911e-01,  1.1246e+00,     -5.5056e-02, -6.5929e-01,  7.4975e-01
12443, -1.1031e-01, -9.8641e-01,  1.1246e+00,     -7.3524e-02, -6.5748e-01,  7.4975e-01
12444, -1.3793e-01, -9.8292e-01,  1.1246e+00,     -9.1935e-02, -6.5517e-01,  7.4974e-01
12445, -1.6544e-01, -9.7867e-01,  1.1246e+00,     -1.1028e-01, -6.5233e-01,  7.4974e-01
12446, -1.9283e-01, -9.7364e-01,  1.1246e+00,     -1.2853e-01, -6.4900e-01,  7.4973e-01
12447, -2.2006e-01, -9.6785e-01,  1.1246e+00,     -1.4668e-01, -6.4514e-01,  7.4973e-01
12448, -2.4712e-01, -9.6130e-01,  1.1246e+00,     -1.6471e-01, -6.4075e-01,  7.4975e-01
12449, -2.7398e-01, -9.5399e-01,  1.1246e+00,     -1.8262e-01, -6.3589e-01,  7.4974e-01
12450, -3.0063e-01, -9.4593e-01,  1.1246e+00,     -2.0038e-01, -6.3051e-01,  7.4974e-01
12451, -3.2704e-01, -9.3713e-01,  1.1246e+00,     -2.1799e-01, -6.2464e-01,  7.4974e-01
12452, -3.5319e-01, -9.2759e-01,  1.1246e+00,     -2.3542e-01, -6.1829e-01,  7.4973e-01
12453, -3.7907e-01, -9.1732e-01,  1.1246e+00,     -2.5267e-01, -6.1144e-01,  7.4974e-01
12454, -4.0465e-01, -9.0633e-01,  1.1246e+00,     -2.6972e-01, -6.0411e-01,  7.4974e-01
12455, -4.2991e-01, -8.9462e-01,  1.1246e+00,     -2.8656e-01, -5.9632e-01,  7.4973e-01
12456, -4.5483e-01, -8.8221e-01,  1.1246e+00,     -3.0317e-01, -5.8805e-01,  7.4973e-01
